Title,Year,Directors,imdbID,Review
Ramona,1910,D. W. Griffith,,AFI Catalog ID: 40029.0
Uncle Tom's Cabin,1910,Barry O'Neil,,AFI Catalog ID: 40640.0
"Uncle Tom's Cabin, Part 3",1910,Frederick Thomson,,AFI Catalog ID: 40643.0
A Lady of Quality,1913,,,AFI Catalog ID: 18163.0
Mrs. Wiggs of the Cabbage Patch,1914,Harold Entwhistle,,AFI Catalog ID: 18181.0
Tess of the Storm Country,1914,,,AFI Catalog ID: 16453.0
The Eagle's Mate,1914,James Kirkwood,,AFI Catalog ID: 16319.0
The Opened Shutters,1914,Otis Turner,,AFI Catalog ID: 16527.0
Uncle Tom's Cabin,1914,William Robert Daly,,AFI Catalog ID: 2113.0
Jewel,1915,Phillips Smalley,,AFI Catalog ID: 16556.0
The Circular Staircase,1915,Edward J. Le Saint,,AFI Catalog ID: 16431.0
The Dawn of a Tomorrow,1915,James Kirkwood,,AFI Catalog ID: 18171.0
The House of the Lost Court,1915,Charles J. Brabin,,AFI Catalog ID: 16548.0
The Pretty Sister of Jose,1915,Allan Dwan,,AFI Catalog ID: 18185.0
A Romance of Billy Goat Hill,1916,Lynn Reynolds,,AFI Catalog ID: 16806.0
Judith of the Cumberlands,1916,J. P. McGowan,,AFI Catalog ID: 16746.0
Little Eve Edgarton,1916,Robert Leonard,,AFI Catalog ID: 16752.0
Lord Loveland Discovers America,1916,Arthur Maude,,AFI Catalog ID: 1868.0
Molly Make-Believe,1916,J. Searle Dawley,,AFI Catalog ID: 16769.0
Ramona,1916,Donald Crisp,,AFI Catalog ID: 1879.0
Secret Love,1916,Robert Leonard,,AFI Catalog ID: 16816.0
The Awakening of Helena Richie,1916,John W. Noble,,AFI Catalog ID: 16826.0
The Enemy,1916,Paul Scardon,,AFI Catalog ID: 16710.0
The Hidden Scar,1916,Barry O'Neil,,AFI Catalog ID: 14130.0
The Iron Woman,1916,Carl Harbaugh,,AFI Catalog ID: 16741.0
The Man from Bitter Roots,1916,Oscar C. Apfel,,AFI Catalog ID: 16758.0
The Other Side of the Door,1916,Thomas Ricketts,,AFI Catalog ID: 16787.0
The Place Beyond the Winds,1916,Joseph De Grasse,,AFI Catalog ID: 16785.0
The Shop Girl,1916,George D. Baker,,AFI Catalog ID: 16815.0
The Woman Who Dared,1916,George E. Middleton,,AFI Catalog ID: 17304.0
A Son of the Hills,1917,Harry Davenport,,AFI Catalog ID: 17753.0
A Soul for Sale,1917,Allen Holubar,,AFI Catalog ID: 17532.0
A Wife on Trial,1917,Ruth Ann Baldwin,,AFI Catalog ID: 16932.0
An Alabaster Box,1917,Chester Withey,,AFI Catalog ID: 16823.0
Freckles,1917,Marshall Neilan,,AFI Catalog ID: 16906.0
Little Lost Sister,1917,Alfred Green,,AFI Catalog ID: 17574.0
Mr. Opp,1917,Lynn F. Reynolds,,AFI Catalog ID: 17649.0
Mrs. Balfame,1917,Frank Powell,,AFI Catalog ID: 16963.0
Rebecca of Sunnybrook Farm,1917,Marshall Neilan,,AFI Catalog ID: 18216.0
The Courage of the Common Place,1917,Ben Turbett,,AFI Catalog ID: 16892.0
The Fair Barbarian,1917,Robert Thornby,,AFI Catalog ID: 16901.0
The Little Chevalier,1917,Alan Crosland,,AFI Catalog ID: 1915.0
The Little Princess,1917,Marshall Neilan,,AFI Catalog ID: 16982.0
The Primrose Ring,1917,Robert Leonard,,AFI Catalog ID: 17716.0
The Rise of Jennie Cushing,1917,Maurice Tourneur,,AFI Catalog ID: 18030.0
The Secret of the Storm Country,1917,Charles Miller,,AFI Catalog ID: 17749.0
Who Knows?,1917,Jack Pratt,,AFI Catalog ID: 17002.0
All Woman,1918,Hobart Henley,,AFI Catalog ID: 17016.0
Her Great Chance,1918,Charles Maigne,,AFI Catalog ID: 17126.0
His Robe of Honor,1918,Rex Ingram,,AFI Catalog ID: 17119.0
"How Could You, Jean?",1918,William D. Taylor,,AFI Catalog ID: 1961.0
Kildare of Storm,1918,Harry L. Franklin,,AFI Catalog ID: 17147.0
Less Than Kin,1918,Donald Crisp,,AFI Catalog ID: 17188.0
Little Miss Hoover,1918,John S. Robertson,,AFI Catalog ID: 17192.0
Out of a Clear Sky,1918,Marshall Neilan,,AFI Catalog ID: 1988.0
Sandy,1918,George H. Melford,,AFI Catalog ID: 1996.0
Sunshine Nan,1918,Charles Giblyn,,AFI Catalog ID: 17262.0
The Daredevil,1918,Francis Grandon,,AFI Catalog ID: 17061.0
The Demon,1918,George D. Baker,,AFI Catalog ID: 18110.0
The Dream Lady,1918,Elsie Jane Wilson,,AFI Catalog ID: 17069.0
The Firefly of France,1918,Donald Crisp,,AFI Catalog ID: 17086.0
The Ghost of Rosy Taylor,1918,Edward S. Sloman,,AFI Catalog ID: 17101.0
The House of Mirth,1918,Albert Capellani,,AFI Catalog ID: 17118.0
The Life Mask,1918,Frank Crane,,AFI Catalog ID: 17154.0
The Lure of Luxury,1918,Elsie Jane Wilson,,AFI Catalog ID: 17158.0
The Panther Woman,1918,Ralph Ince,,AFI Catalog ID: 17225.0
The Power and the Glory,1918,Lawrence C. Windom,,AFI Catalog ID: 17218.0
The Prodigal Wife,1918,Frank Reicher,,AFI Catalog ID: 17228.0
The Risky Road,1918,Ida May Park,,AFI Catalog ID: 18233.0
The Shuttle,1918,Rollin S. Sturgeon,,AFI Catalog ID: 17246.0
The Unbeliever,1918,Alan Crosland,,AFI Catalog ID: 2148.0
The Vanity Pool,1918,Ida May Park,,AFI Catalog ID: 18240.0
Uncle Tom's Cabin,1918,J. Searle Dawley,,AFI Catalog ID: 2112.0
When a Woman Sins,1918,J. Gordon Edwards,,AFI Catalog ID: 15277.0
Which Woman?,1918,"Tod Browning, Harry Pollard",,AFI Catalog ID: 18242.0
A House Divided,1919,J. Stuart Blackton,,AFI Catalog ID: 17393.0
Adele,1919,Wallace Worsley,,AFI Catalog ID: 17294.0
Come Out of the Kitchen,1919,John S. Robertson,,AFI Catalog ID: 2332.0
Daddy-Long-Legs,1919,Marshall A. Neilan,,AFI Catalog ID: 18248.0
Diane of the Green Van,1919,Wallace Worsley,,AFI Catalog ID: 2003.0
False Evidence,1919,Edwin Carew,,AFI Catalog ID: 2011.0
Little Women,1919,Harley Knoles,,AFI Catalog ID: 17156.0
Louisiana,1919,Robert G. Vignola,,AFI Catalog ID: 17433.0
Mrs. Wiggs of the Cabbage Patch,1919,Hugh Ford,,AFI Catalog ID: 18124.0
The Amazing Wife,1919,Ida May Park,,AFI Catalog ID: 17309.0
The Avalanche,1919,George Fitzmaurice,,AFI Catalog ID: 17312.0
The Bramble Bush,1919,Tom Terriss,,AFI Catalog ID: 17338.0
The Day She Paid,1919,Rex Ingram,,AFI Catalog ID: 17313.0
The Heart of Youth,1919,Robert G. Vignola,,AFI Catalog ID: 17384.0
The Love Call,1919,Louis William Chaudet,,AFI Catalog ID: 17414.0
The Petal on the Current,1919,Tod Browning,,AFI Catalog ID: 17569.0
The Secret Garden,1919,G. Butler Clonebough,,AFI Catalog ID: 17586.0
The Wishing Ring Man,1919,David Smith,,AFI Catalog ID: 17494.0
Whitewashed Walls,1919,Park Frame,,AFI Catalog ID: 17548.0
Blackmail,1920,Dallas M. Fitzgerald,,AFI Catalog ID: 17643.0
Her Elephant Man,1920,Scott Dunlap,,AFI Catalog ID: 17818.0
Her Husband's Friend,1920,Fred Niblo,,AFI Catalog ID: 17820.0
Humoresque,1920,Frank Borzage,,AFI Catalog ID: 2080.0
Judy of Rogue's Harbor,1920,William D. Taylor,,AFI Catalog ID: 17625.0
Love's Harvest,1920,Howard M. Mitchell,,AFI Catalog ID: 17787.0
Mountain Madness,1920,Lloyd Carleton,,AFI Catalog ID: 17833.0
Old Dad,1920,Lloyd Ingraham,,AFI Catalog ID: 17846.0
Out of the Storm,1920,William Parke,,AFI Catalog ID: 17878.0
Passion's Playground,1920,J. A. Barry,,AFI Catalog ID: 17897.0
Pegeen,1920,David Smith,,AFI Catalog ID: 18020.0
Polly of the Storm Country,1920,Arthur H. Rosson,,AFI Catalog ID: 16086.0
Something Different,1920,R. William Neill,,AFI Catalog ID: 17867.0
The Amateur Wife,1920,Edward Dillon,,AFI Catalog ID: 17611.0
The Branding Iron,1920,Reginald Barker,,AFI Catalog ID: 17671.0
The Fighting Shepherdess,1920,Edward José,,AFI Catalog ID: 17738.0
The Forbidden Woman,1920,Harry Garson,,AFI Catalog ID: 15862.0
The Galloping Devil,1920,Nate Watt,,AFI Catalog ID: 17744.0
The Girl in the Web,1920,Robert Thornby,,AFI Catalog ID: 17763.0
The Little 'Fraid Lady,1920,John G. Adolfi,,AFI Catalog ID: 17780.0
The Palace of Darkened Windows,1920,Henry Kolker,,AFI Catalog ID: 17880.0
The Tiger's Coat,1920,Roy Clements,,AFI Catalog ID: 2370.0
What Happened to Rosa,1920,Victor Schertzinger,,AFI Catalog ID: 17962.0
You Never Can Tell,1920,Chester M. Franklin,,"AFI Catalog ID: 18144.0 | also based on the story ""Class"" by Bryan"
Danger Ahead,1921,Rollin Sturgeon,,AFI Catalog ID: 3566.0
Just Around the Corner,1921,Frances Marion,,AFI Catalog ID: 10040.0
Ladies Must Live,1921,George Loane Tucker,,AFI Catalog ID: 10118.0
Little Lord Fauntleroy,1921,"Alfred E. Green, Jack Pickford",,AFI Catalog ID: 10310.0
Miss Lulu Bett,1921,William C. de Mille,,AFI Catalog ID: 10803.0
My Lady's Latchkey,1921,Edwin Carewe,,AFI Catalog ID: 10892.0
Nobody's Kid,1921,Howard Hickman,,AFI Catalog ID: 11009.0
Silent Years,1921,Louis J. Gasnier,,AFI Catalog ID: 12115.0
Snowblind,1921,Reginald Barker,,AFI Catalog ID: 12237.0
Stardust,1921,Hobart Henley,,AFI Catalog ID: 12395.0
The Charm School,1921,James Cruze,,AFI Catalog ID: 3255.0
The Lamplighter,1921,Howard M. Mitchell,,AFI Catalog ID: 10149.0
The Mad Marriage,1921,Rollin Sturgeon,,AFI Catalog ID: 10499.0
The Other Woman,1921,Edward Sloman,,AFI Catalog ID: 11179.0
A Question of Honor,1922,Edwin Carewe,,AFI Catalog ID: 11499.0
A Woman's Woman,1922,Charles Giblyn,,AFI Catalog ID: 13462.0
Back Pay,1922,Frank Borzage,,AFI Catalog ID: 2683.0
Beauty's Worth,1922,Robert G. Vignola,,AFI Catalog ID: 2781.0
Don't Write Letters,1922,George D. Baker,,AFI Catalog ID: 3822.0
Heart's Haven,1922,Benjamin B. Hampton,,AFI Catalog ID: 9634.0
Hungry Hearts,1922,E. Mason Hopper,,AFI Catalog ID: 1518.0
Manslaughter,1922,Cecil B. DeMille,,AFI Catalog ID: 10638.0
Nancy From Nowhere,1922,Chester M. Franklin,,AFI Catalog ID: 10922.0
Restless Souls,1922,Robert Ensminger,,AFI Catalog ID: 11640.0
Singed Wings,1922,Penrhyn Stanlaws,,AFI Catalog ID: 12144.0
Tess of the Storm Country,1922,John S. Robertson,,AFI Catalog ID: 12586.0
The Country Flapper,1922,F. Richard Jones,,AFI Catalog ID: 3450.0
The Forgotten Law,1922,James W. Horne,,AFI Catalog ID: 9202.0
The Good Provider,1922,Frank Borzage,,AFI Catalog ID: 1484.0
The Love Gambler,1922,Joseph Franz,,AFI Catalog ID: 10403.0
Without Compromise,1922,Emmett J. Flynn,,AFI Catalog ID: 13393.0
A Chapter in Her Life,1923,Lois Weber,,AFI Catalog ID: 3247.0
Black Oxen,1923,Frank Lloyd,,AFI Catalog ID: 2888.0
Crashin' Thru,1923,Val Paul,,AFI Catalog ID: 1412.0
Long Live the King,1923,Victor Schertzinger,,AFI Catalog ID: 10359.0
Michael O'Halloran,1923,James Leo Meehan,,AFI Catalog ID: 10741.0
Nobody's Bride,1923,Herbert Blaché,,AFI Catalog ID: 11007.0
Railroaded,1923,Edmund Mortimer,,AFI Catalog ID: 11531.0
The Fighting Blade,1923,John S. Robertson,,AFI Catalog ID: 9002.0
The Flame of Life,1923,Hobart Henley,,AFI Catalog ID: 9078.0
The Glimpses of the Moon,1923,Allan Dwan,,AFI Catalog ID: 9390.0
The Leopardess,1923,Henry Kolker,,AFI Catalog ID: 10231.0
The Nth Commandment,1923,Frank Borzage,,AFI Catalog ID: 11039.0
The Self-Made Wife,1923,Jack Dillon,,AFI Catalog ID: 11967.0
Yesterday's Wife,1923,Edward J. Le Saint,,AFI Catalog ID: 13515.0
A Girl of the Limberlost,1924,James Leo Meehan,,AFI Catalog ID: 9367.0
A Lady of Quality,1924,Hobart Henley,,AFI Catalog ID: 10133.0
A Lost Lady,1924,Harry Beaumont,,AFI Catalog ID: 10379.0
Broken Laws,1924,R. William Neill,,AFI Catalog ID: 3086.0
Changing Husbands,1924,"Frank Urson, Paul Iribe",,AFI Catalog ID: 3245.0
Empty Hearts,1924,Al Santell,,AFI Catalog ID: 8830.0
Feet of Clay,1924,Cecil B. De Mille,,AFI Catalog ID: 8977.0
Inez From Hollywood,1924,Alfred E. Green,,AFI Catalog ID: 9924.0
Sandra,1924,"Arthur H. Sawyer, Webster Campbell, George Melford",,AFI Catalog ID: 11872.0
So Big,1924,Charles Brabin,,AFI Catalog ID: 1690.0
Teeth,1924,John G. Blystone,,"AFI Catalog ID: 12556.0 | also based on the short story ""Teeth,"" by
Clinton H. Stagg"
The 40th Door,1924,George B. Seitz,,AFI Catalog ID: 9206.0
The Age of Innocence,1924,Wesley Ruggles,,AFI Catalog ID: 2526.0
The Breathless Moment,1924,Robert F. Hill,,AFI Catalog ID: 3020.0
The Dawn of a Tomorrow,1924,George Melford,,AFI Catalog ID: 3650.0
The Family Secret,1924,William Seiter,,AFI Catalog ID: 8931.0
The Tenth Woman,1924,James Flood,,AFI Catalog ID: 12578.0
Are Parents People?,1925,Malcolm St. Clair,,AFI Catalog ID: 2618.0
Bobbed Hair,1925,Alan Crosland,,AFI Catalog ID: 2947.0
Chickie,1925,John Francis Dillon,,AFI Catalog ID: 3287.0
Drusilla With a Million,1925,F. Harmon Weight,,AFI Catalog ID: 8774.0
My Wife and I,1925,Millard Webb,,AFI Catalog ID: 10902.0
On Thin Ice,1925,Mal St. Clair,,AFI Catalog ID: 11111.0
Peacock Feathers,1925,Svend Gade,,AFI Catalog ID: 11309.0
Playing With Souls,1925,Ralph Ince,,AFI Catalog ID: 11378.0
Salome of the Tenements,1925,Sidney Olcott,,AFI Catalog ID: 1657.0
Stella Dallas,1925,Henry King,,AFI Catalog ID: 12407.0
The Girl of Gold,1925,John Ince,,AFI Catalog ID: 9364.0
The Home Maker,1925,King Baggot,,AFI Catalog ID: 9791.0
The Keeper of the Bees,1925,James Leo Meehan,,AFI Catalog ID: 10055.0
The Pearl of Love,1925,Leon E. Dadmun,,AFI Catalog ID: 11310.0
The Way of a Girl,1925,Robert G. Vignola,,AFI Catalog ID: 13097.0
The Woman Hater,1925,James Flood,,AFI Catalog ID: 13430.0
A Poor Girl's Romance,1926,F. Harmon Weight,,AFI Catalog ID: 11401.0
A Woman's Heart,1926,Phil Rosen,,AFI Catalog ID: 13457.0
Early To Wed,1926,Frank Borzage,,AFI Catalog ID: 8804.0
Footloose Widows,1926,Roy Del Ruth,,AFI Catalog ID: 9162.0
His Jazz Bride,1926,Herman C. Raymaker,,AFI Catalog ID: 9757.0
Laddie,1926,James Leo Meehan,,AFI Catalog ID: 1546.0
Lovey Mary,1926,King Baggot,,AFI Catalog ID: 10460.0
Mannequin,1926,James Cruze,,AFI Catalog ID: 10628.0
Married?,1926,George Terwilliger,,AFI Catalog ID: 10662.0
Sandy,1926,Harry Beaumont,,AFI Catalog ID: 11873.0
Subway Sadie,1926,Alfred Santell,,AFI Catalog ID: 12478.0
The Bat,1926,Roland West,,AFI Catalog ID: 2736.0
The Golden Cocoon,1926,Millard Webb,,AFI Catalog ID: 9430.0
The Romance of a Million Dollars,1926,Tom Terriss,,AFI Catalog ID: 11758.0
The Skyrocket,1926,Marshall Neilan,,AFI Catalog ID: 12190.0
When Love Grows Cold,1926,Harry O. Hoyt,,AFI Catalog ID: 13211.0
Body and Soul,1927,Reginald Barker,,AFI Catalog ID: 2948.0
Honeymoon Hate,1927,Luther Reed,,AFI Catalog ID: 9806.0
Perch of the Devil,1927,King Baggot,,AFI Catalog ID: 11319.0
Singed,1927,John Griffith Wray,,AFI Catalog ID: 12143.0
The Crystal Cup,1927,John Francis Dillon,,AFI Catalog ID: 3523.0
The Drop Kick,1927,Millard Webb,,AFI Catalog ID: 8768.0
The Harvester,1927,Leo Meehan,,AFI Catalog ID: 9579.0
The Magic Garden,1927,J. Leo Meehan,,AFI Catalog ID: 10517.0
The Sea Tiger,1927,John Francis Dillon,,AFI Catalog ID: 11936.0
The Silent Rider,1927,Lynn Reynolds,,AFI Catalog ID: 12106.0
Topsy and Eva,1927,Del Lord,,AFI Catalog ID: 1734.0
Uncle Tom's Cabin,1927,Harry A. Pollard,,AFI Catalog ID: 1743.0
Freckles,1928,Leo Meehan,,AFI Catalog ID: 9236.0
Gentlemen Prefer Blondes,1928,Malcolm St. Clair,,AFI Catalog ID: 9315.0
Masked Angel,1928,Frank O'Connor,,AFI Catalog ID: 10679.0
Ramona,1928,Edwin Carewe,,AFI Catalog ID: 1638.0
Sally's Shoulders,1928,Lynn Shores,,AFI Catalog ID: 11859.0
Someone To Love,1928,F. Richard Jones,,AFI Catalog ID: 12267.0
The Little Yellow House,1928,James Leo Meehan,,AFI Catalog ID: 10322.0
Wallflowers,1928,Leo Meehan,,AFI Catalog ID: 13061.0
Wheel of Chance,1928,Alfred Santell,,AFI Catalog ID: 1759.0
Applause,1929,Rouben Mamoulian,,AFI Catalog ID: 2614.0
Dance Hall,1929,Melville Brown,,AFI Catalog ID: 3552.0
Night Club,1929,Robert Florey,,AFI Catalog ID: 67038.0
Scandal,1929,Wesley Ruggles,,AFI Catalog ID: 11900.0
Show Boat,1929,Harry Pollard,,AFI Catalog ID: 1677.0
The Painted Angel,1929,Millard Webb,,AFI Catalog ID: 11233.0
The Single Standard,1929,John S. Robertson,,AFI Catalog ID: 12151.0
Back Pay,1930,,,AFI Catalog ID: 2684.0
Behind the Make-Up,1930,Robert Milton,,AFI Catalog ID: 2793.0
Honey,1930,Wesley Ruggles,,AFI Catalog ID: 9802.0
Lummox,1930,Herbert Brenon,,AFI Catalog ID: 10480.0
Manslaughter,1930,George Abbott,,AFI Catalog ID: 10639.0
Mother's Cry,1930,Hobart Henley,,AFI Catalog ID: 10866.0
Playing Around,1930,Mervyn LeRoy,,AFI Catalog ID: 11374.0
Second Choice,1930,Howard Bretherton,,AFI Catalog ID: 11941.0
The Bat Whispers,1930,Roland West,,AFI Catalog ID: 2737.0
The Divorcée,1930,Robert Z. Leonard,,AFI Catalog ID: 3776.0
The Dude Wrangler,1930,Richard Thorpe,,AFI Catalog ID: 8780.0
The Lash,1930,Frank Lloyd,,AFI Catalog ID: 1549.0
The Office Wife,1930,Lloyd Bacon,,AFI Catalog ID: 11054.0
The Princess and the Plumber,1930,Alexander Korda,,AFI Catalog ID: 11456.0
The Right to Love,1930,Richard Wallace,,AFI Catalog ID: 11707.0
The Woman Who Was Forgotten,1930,Richard Thomas,,AFI Catalog ID: 13450.0
Young Man of Manhattan,1930,Monta Bell,,AFI Catalog ID: 13532.0
A Free Soul,1931,Clarence Brown,,AFI Catalog ID: 7362.0
Bad Girl,1931,Frank Borzage,,AFI Catalog ID: 7252.0
Cimarron,1931,Wesley Ruggles,,AFI Catalog ID: 899.0
Daddy Long Legs,1931,Alfred Santell,,AFI Catalog ID: 7244.0
