id,name,birth_year,death_year,nationality,literary_movement,biographical_notes,wikidata_id,created_at,updated_at,author_notes
43,Adela Rogers St. Johns,1894,1988,United States,,"American journalist, novelist, and screenwriter (1894-1988). Born in Los Angeles. Died in Arroyo Grande. Occupations: journalist, screenwriter, biographer, writer, essayist, novelist",Q353774,2025-06-17T03:44:44.513472,2025-06-20T22:11:36.269881,
121,Adele Bleneau,,,,,,,2025-06-18T02:29:21.222936,2025-06-18T02:29:21.222936,
319,Adeline Leitzbach,1884,1968,,,American playwright and screenwriter. Born in Buffalo. Occupations: screenwriter,Q23688855,2025-07-07T19:54:06.660067,2025-07-07T19:55:27.990144,
307,Adria Locke Langley,1899,1983,United States,,"American writer (1899–1983). Occupations: writer, novelist",Q4684769,2025-07-07T19:54:06.660067,2025-07-07T19:55:12.732615,
403,Agnes Louise Provost,,,,,American writer. Occupations: writer,Q114665346,2025-07-09T17:57:33.053183,2025-07-09T18:25:13.726175,
96,Agnes Newton Keith,1901,1982,"United States, Malaysia",,"American novelist and memoirist (1901—1982). Occupations: novelist, writer",Q4693095,2025-06-17T03:44:44.513472,2025-06-17T16:38:34.1973,
251,Alberta Pierson Hannum,1906,1985,,,writer. Occupations: writer,Q105375750,2025-07-05T22:18:25.74318,2025-07-05T22:22:59.314213,
203,Alberta Stedman Eagan,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,
263,Alexine Heyland,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
24,Alice Duer Miller,1894,1985,United States,,American screenwriter (1894-1985). Born in Milwaukee. Died in Woodland Hills. Occupations: screenwriter,Q3611673,2025-06-17T03:44:44.513472,2025-06-18T02:04:20.604794,also wrote under the pseud Clara Bartram
5,Alice Hegan Rice,1870,1942,United States,,"American writer. Born in Shelbyville. Died in Louisville. Occupations: humorist, novelist, short story writer, writer. Notable works: Mrs. Wiggs of the Cabbage Patch",Q4725909,2025-06-17T03:44:44.513472,2025-06-17T16:36:36.227967,
11,Alice MacGowan,1858,1947,United States,,"American author. Born in Perrysburg. Died in Los Gatos. Occupations: novelist, writer",Q13563114,2025-06-17T03:44:44.513472,2025-06-17T16:36:44.451419,
418,Alice M. Roberts,,,,,,-,2025-07-11T14:45:25.562884,2025-07-16T02:40:14.046681,
7,Alice Muriel Williamson,1869,1933,"United Kingdom, United Kingdom of Great Britain and Ireland",,"British novelist, frequently as duo with husband C. N. Williamson. Born in Cleveland. Died in Bath. Occupations: writer, novelist",Q4726025,2025-06-17T03:44:44.513472,2025-06-20T17:52:20.404847,
173,Alice Ross Colver,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
266,Alice Tisdale Hobart,1882,1967,United States,,"American writer (1882-1967). Born in Lockport. Occupations: writer, historian, novelist",Q1594680,2025-07-05T22:18:25.74318,2025-07-05T22:23:18.316486,
176,Allene Corliss,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
434,Alma Sioux Scarberry,1899,1990,,,[occupation:script-writer; radio producer; author] [dates:1925-1930] [archive:American Biographical Archive]. Occupations: writer,Q110284489,2025-07-16T02:22:05.085796,2025-07-16T02:26:01.196977,
213,Angna Enters,1897,1989,United States,,"American dancer, mime, painter, writer, novelist and playwright (1897-1989). Born in New York City. Died in Tenafly. Occupations: mime artist, dancer, painter, autobiographer, actor",Q4763725,2025-06-24T13:48:25.835294,2025-06-24T14:30:52.44389,
52,Anita Loos,1888,1981,United States,,"American screenwriter, playwright, author, actress and television producer (1888-1981). Born in Mount Shasta. Died in New York City. Occupations: film actor, screenwriter, writer, autobiographer, memoirist, novelist. Notable works: Gentlemen Prefer Blondes",Q272088,2025-06-17T03:44:44.513472,2025-06-17T16:37:40.142343,
166,Anna Alice Chapin,1880,1920,United States,,"American writer. Born in New York City. Died in New York City. Occupations: writer, novelist",Q4766815,2025-06-19T17:55:47.602155,2025-06-20T17:53:47.034436,
243,Anna Katharine Green,1846,1935,United States,,"novelist (1846-1935). Born in Brooklyn. Died in Buffalo. Occupations: novelist, poet, writer. Notable works: The Leavenworth Case",Q442130,2025-07-04T00:53:10.886851,2025-07-04T03:29:23.879218,
425,Anna Perrott Rose,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,pseud of Anna Maria Rose Wright
65,Anne Austin,1895,1975,United States,,American crime writer (1895-1975). Born in Waco. Died in Los Angeles. Occupations: crime fiction writer,Q19606547,2025-06-17T03:44:44.513472,2025-06-17T16:37:57.049976,
153,Anne Cameron,,,,,,-,2025-06-19T17:55:47.602155,2025-06-23T03:47:50.882438,
287,Anne Jordan,,,,,,-,2025-07-06T14:38:37.419857,2025-07-06T16:32:11.594596,
391,Anne Parrish,1888,1957,United States,,"American children's writer (1888–1957). Born in Colorado Springs. Died in Danbury. Occupations: novelist, writer, art collector, children's writer. Notable works: The Dream Coach",Q565684,2025-07-09T17:57:33.053183,2025-07-09T18:25:01.051949,
284,Annie Fellows Johnston,1863,1931,United States,,"American writer. Born in Evansville. Died in Pewee Valley. Occupations: children's writer, novelist, writer",Q4769278,2025-07-06T14:38:37.419857,2025-07-06T14:48:38.954208,
438,Anya Seton,1904,1990,United States,,"American author of historical fiction (1904-1990). Born in New York City. Died in Old Greenwich. Occupations: novelist, writer, screenwriter. Notable works: Green Darkness, The Winthrop Woman, Katherine, My Theodosia, Dragonwyck",Q2857861,2025-07-16T02:22:05.085796,2025-07-16T02:26:04.613009,
36,Anzia Yezierska,1880,1970,"United States, Poland",,"American writer (1880–1970). Born in Płońsk. Died in Ontario. Occupations: novelist, author, writer. Notable works: Hungry Hearts, Bread Givers",Q535396,2025-06-17T03:44:44.513472,2025-06-17T16:37:16.601812,
373,Audrey Munson,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
215,Augusta Wilson,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,aka Augusta Jane Evans Wilson
345,Aurora Mardiganian,1901,1994,United States,,"American actress (1901-1994). Born in Çemişgezek. Died in Los Angeles. Occupations: writer, actor",Q4822564,2025-07-08T22:18:42.615814,2025-07-08T22:56:59.028811,
49,Beatrice Burton,1894,1983,United States,,"American writer (1894-1983). Born in Cleveland. Died in Naples. Occupations: novelist, writer, actor",Q4877134,2025-06-17T03:44:44.513472,2025-06-17T16:37:35.898943,
372,Bella Muni,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
342,Belle K. Maniates,1861,1931,United States,,Greek-American novelist. Born in Marshall. Died in Lansing. Occupations: writer,Q63067808,2025-07-08T22:18:42.615814,2025-07-08T22:56:55.283144,
139,Bernice Brown,,,,,,,2025-06-18T02:56:53.711236,2025-06-18T02:56:53.711236,
252,Bertita Harding,1902,1971,United States,,"American writer. Born in Nuremberg. Died in Mexico City. Occupations: pianist, writer, biographer",Q16007025,2025-07-05T22:18:25.74318,2025-07-05T22:23:00.892305,
133,Bessie Breuer,1893,1975,United States,,"American journalist, novelist and playwright. Born in Cleveland. Occupations: playwright, writer, novelist, journalist",Q4896467,2025-06-18T02:50:10.932622,2025-06-20T17:53:03.163849,
358,Bess Meredyth,1890,1969,United States,,"Film actress, Film writer (1890-1969). Born in Buffalo. Died in Woodland Hills. Occupations: screenwriter, writer, actor, film actor, film director",Q458801,2025-07-08T22:18:42.615814,2025-07-08T22:57:16.958053,
55,Bess Streeter Aldrich,1881,1954,United States,,"American author (1881–1954). Born in Cedar Falls. Died in Lincoln. Occupations: novelist, writer. Notable works: A Lantern in Her Hand",Q4896373,2025-06-17T03:44:44.513472,2025-06-17T16:37:43.302418,
132,Beta Breuil,1876,,United States,,"script editor and screenwriter. Born in New York City. Occupations: film producer, film editor, screenwriter, film director",Q28047982,2025-06-18T02:48:30.96183,2025-06-20T17:53:01.555387,pseud of Elizabeth Donner Vanderveer
140,Beth Brown,,,,,,,2025-06-18T02:59:06.541005,2025-06-18T02:59:06.541005,
149,Betty Burbridge,1895,1987,United States,,"American screenwriter and actress (1895-1987). Born in San Diego. Died in Tarzana. Occupations: actor, film actor, television writer, film screenwriter, screenwriter",Q964910,2025-06-18T03:30:18.08117,2025-06-20T17:53:21.553458,
335,Betty MacDonald,1907,1958,United States,,"American writer (1907–1958). Born in Boulder. Died in Seattle. Occupations: writer, children's writer. Notable works: Onions in the Stew, Mrs. Piggle-Wiggle, The Egg and I",Q454748,2025-07-08T22:18:42.615814,2025-07-08T22:56:48.181775,
423,Betty Rogers,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,aka Betty Blake
83,Betty Smith,1896,1972,United States,,"American author (1896–1972). Born in Brooklyn. Died in Shelton. Occupations: children's writer, screenwriter, writer, playwright, novelist. Notable works: A Tree Grows in Brooklyn",Q273730,2025-06-17T03:44:44.513472,2025-06-17T16:38:16.772077,
199,Beulah Marie Dix,1876,1970,United States,,"American screenwriter, children's book author (1876-1970). Born in Kingston. Died in Woodland Hills. Occupations: screenwriter, writer, children's writer, novelist",Q3639218,2025-06-23T00:49:56.759267,2025-06-23T01:12:29.087229,
402,Beulah Poynter,1883,1960,United States,,"American actor, writer and playwright. Born in Eagleville. Died in Nassau County. Occupations: novelist, stage actor, actor",Q17009628,2025-07-09T17:57:33.053183,2025-07-09T18:25:12.047256,
128,Blanche Brace,,,,,,,2025-06-18T02:42:34.641016,2025-06-18T02:42:34.641016,
33,B. M. Bower,1871,1940,United States,,"American writer (1871–1940). Born in Cleveland. Died in Los Angeles. Occupations: screenwriter, novelist, teacher, writer. Notable works: Flying U",Q2899250,2025-06-17T03:44:44.513472,2025-06-17T16:37:12.122879,
250,Brooke Hanlon,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
210,Carmen Ballen Edington,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,see https://archive.ph/qQI1D
118,Carol Bird,,,,,,,2025-06-18T02:25:39.458996,2025-06-18T02:25:39.458996,
37,Caroline Abbot Stanley,1849,1919,United States,,"American author. Born in Callaway County. Died in Fulton. Occupations: novelist, writer",Q23419104,2025-06-17T03:44:44.513472,2025-06-17T16:37:18.115041,
10,Caroline Lockhart,1871,1962,United States,,,Q96000546,2025-06-17T03:44:44.513472,2025-06-20T18:09:46.488432,
135,Carol Ryrie Brink,1895,1981,United States,,"American children's writer. Born in Moscow. Died in La Jolla. Occupations: writer, children's writer, novelist. Notable works: Baby Island, Magical Melons, Caddie Woodlawn",Q5044537,2025-06-18T02:52:36.597512,2025-06-20T17:53:06.998295,
428,Carolyn Green Rothstein,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,
293,Carolyn Keene,1892,1982,United States,,"American juvenile mystery novelist and publisher. Born in Newark. Died in Tewksbury Township. Occupations: writer, children's writer, novelist. Notable works: Nancy Drew",Q3040664,2025-07-07T17:04:42.08949,2025-07-07T19:54:55.286678,"pseud of the authors of the Nancy Drew mystery stories produced by the Stratemeyer Syndicate, notably Mildred Wirt Benson and Harriet Stratemeyer Adams"
98,Carson McCullers,1917,1967,United States,,"American writer (1917–1967). Born in Columbus. Died in Nyack. Occupations: screenwriter, prose writer, writer, poet, playwright, novelist. Notable works: The Heart Is a Lonely Hunter, The Member of the Wedding",Q230591,2025-06-17T03:44:44.513472,2025-06-17T16:38:37.281143,
126,Catherine Drinker Bowen,1897,1973,United States,,"American writer. Born in Haverford. Died in Haverford. Occupations: biographer, writer, historian, violinist, novelist",Q2941900,2025-06-18T02:38:38.626096,2025-06-20T17:52:52.662151,
347,Catherine Marshall,1914,1983,,,,Q5052809,2025-07-08T22:18:42.615814,2025-07-09T18:32:08.833318,
277,Cecilia Viets Jamison,1837,1909,Canada,,Canadian writer (1837–1909). Born in Yarmouth. Died in Boston. Occupations: writer,Q4160150,2025-07-06T14:38:37.419857,2025-07-06T14:48:29.512678,
85,Charlotte Armstrong,1905,1969,United States,,"American writer (1905–1969). Born in Vulcan. Died in Glendale. Occupations: playwright, screenwriter, novelist, writer",Q120578,2025-06-17T03:44:44.513472,2025-06-17T16:38:19.738034,
328,Charmian London,1871,1955,United States,,"American writer (1871-1955). Born in Los Angeles. Died in Glen Ellen. Occupations: writer, biographer",Q5086489,2025-07-07T19:54:06.660067,2025-07-07T19:55:38.602519,
90,Cid Ricketts Sumner,1890,1970,United States,,American writer. Occupations: novelist,Q5119485,2025-06-17T03:44:44.513472,2025-06-17T16:38:26.192685,
397,Claire Phillips,1908,1960,,,,Q5125282,2025-07-09T17:57:33.053183,2025-07-09T18:36:53.950351,"aka Claire Maybelle Snyder, Clara Fuentes, Clara Phillips, and Dorothy Fuentes"
309,Clara E. Laughlin,1873,1941,United States,,"American writer (1873–1941). Born in New York City. Died in Chicago. Occupations: writer, biographer, actor",Q15996459,2025-07-07T19:54:06.660067,2025-07-07T19:55:15.736298,
150,Clara Louise Burnham,1854,1927,United States,,"American novelist. Born in Newton. Died in Bailey Island. Occupations: writer, novelist",Q29463958,2025-06-18T03:31:52.032704,2025-06-20T17:53:23.576389,
280,Clare Jaynes,,,,,combined pseudonym of co-writers Jane Mayer and Clara Spiegel. Occupations: writer,Q25338397,2025-07-06T14:38:37.419857,2025-07-06T14:48:34.118859,pseud of writing partners Jane Mayer and Clara Spiegel
184,Clarissa Fairchild Cushman,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
61,Cleo Lucas,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
286,Constance Bridges Jones,,,,,,,2025-07-06T14:38:37.419857,2025-07-06T14:38:37.419857,
247,Cornelia Baird Gross,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
253,Corra Mae Harris,1869,1935,United States,,"American writer. Born in Elbert County. Died in Atlanta. Occupations: writer, journalist, novelist",Q5172696,2025-07-05T22:18:25.74318,2025-07-05T22:23:02.567744,
165,Countess de Chambrun,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,pseud of Clara Longworth De Chambrun
82,Craig Rice,1908,1957,United States,,"American writer (1908-1957). Born in Chicago. Died in Los Angeles. Occupations: screenwriter, novelist, writer",Q1639201,2025-06-17T03:44:44.513472,2025-06-17T16:38:15.205763,
331,Dana Lyon,1897,1982,Germany,,Born in Marburg. Occupations: crime fiction writer,Q17350240,2025-07-07T19:54:06.660067,2025-07-07T19:55:42.98604,aka Mabel Dana Lyon
401,Dawn Powell,1896,1965,United States,,"(1896-1965) American writer. Born in Mount Gilead. Died in New York City. Occupations: novelist, writer, journalist, short story writer",Q3703786,2025-07-09T17:57:33.053183,2025-07-09T18:25:10.582325,
211,Della Gould Emmons,1890,1983,United States,,American writer (1890–1983). Born in Glencoe. Died in Tacoma. Occupations: writer,Q4558726,2025-06-24T13:48:25.835294,2025-06-24T14:30:49.75986,
104,Diana Barrymore,1921,1960,United States,,"American actress (1921–1960). Born in New York City. Died in New York City. Occupations: talk show host, film actor, actor, stage actor, television actor, writer",Q444125,2025-06-17T03:44:44.513472,2025-06-17T16:38:44.319928,
125,Diana Bourbon,1900,1978,,,"American writer, actress. Occupations: actor, journalist, screenwriter, radio producer",Q108387417,2025-06-18T02:37:57.41586,2025-06-20T17:52:51.086863,
272,Doris Hume,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
341,Doris Malloy and Gertrude Orr,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
198,Doris Miles Disney,1907,1976,United States,,"American mystery writer (1907-1976). Born in Glastonbury. Died in Fredericksburg. Occupations: writer, novelist",Q3037070,2025-06-23T00:49:56.759267,2025-06-23T01:12:27.667532,
131,Dorothea Brande,1893,1948,United States,,American writer and editor (1893–1948). Born in Chicago. Died in New Hampshire. Occupations: journalist,Q5298236,2025-06-18T02:46:55.568707,2025-06-20T17:52:59.738316,aka Dorothea Thompson Brande Collins
92,Dorothy Baker,1907,1968,United States,,"American novelist (1907-1968). Born in Missoula. Died in Terra Bella. Occupations: screenwriter, novelist, short story writer, writer. Notable works: Young Man with a Horn",Q5298302,2025-06-17T03:44:44.513472,2025-06-17T16:38:29.175389,
78,Dorothy B. Hughes,1904,1993,United States,,"American writer (1904-1993). Born in Kansas City. Died in Ashland. Occupations: science fiction writer, journalist, screenwriter, writer, novelist, literary critic, poet. Notable works: In a Lonely Place",Q1778440,2025-06-17T03:44:44.513472,2025-06-17T16:38:10.12442,
154,Dorothy Canfield,1879,1958,United States,,"American author and social activist (1879–1958). Born in Lawrence. Died in Arlington. Occupations: writer, journalist, translator, children's writer, literary critic, linguist, novelist",Q5298346,2025-06-19T17:55:47.602155,2025-06-20T17:53:29.050099,aka Dorothea Frances Canfield Fisher
162,Dorothy Caruso,1893,1955,United States,,wife of Enrico Caruso (1893–1955). Born in New York City. Died in New York City. Occupations: writer,Q1250275,2025-06-19T17:55:47.602155,2025-06-20T17:53:41.313436,
249,Dorothy Curnow Handley,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
193,Dorothy Day,1897,1980,United States,,"American journalist, social activist, and Catholic convert (1897-1980)",Q150281,2025-06-23T00:49:56.759267,2025-06-23T03:49:59.861857,
195,Dorothy De Jagers,,,,,,,2025-06-23T00:49:56.759267,2025-06-23T00:49:56.759267,
240,Dorothy Goodfellow,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
269,Dorothy Howell,1899,1971,,,American screenwriter. Born in Chicago. Occupations: screenwriter,Q60256903,2025-07-05T22:18:25.74318,2025-07-05T22:23:22.656614,
105,Dorothy M. Johnson,1908,1992,United States,,"American entomologist and collector. Born in Spokane. Died in Columbus. Occupations: entomologist, scientific collector, taxonomist",Q84167374,2025-06-17T03:44:44.513472,2025-06-17T16:38:45.734066,
389,Dorothy Parker,1893,1967,United States,,"American poet, short story writer, critic and satirist (1893-1967). Born in West End. Died in New York City. Occupations: writer, journalist, songwriter, dialogue writer, poet, literary critic, screenwriter, columnist",Q270707,2025-07-09T17:57:33.053183,2025-07-09T18:24:59.228213,
448,Dorothy Rice Sims,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
435,Dorothy Scarborough,1878,1935,United States,,"American writer. Born in Smith County. Died in New York City. Occupations: novelist, writer. Notable works: The Wind",Q3037185,2025-07-16T02:22:05.085796,2025-07-16T02:26:02.702306,
437,Dorothy Segall,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
197,Edith Barnard Delano,1874,1946,,,"writer. Born in Washington, D.C.. Died in Deerfield. Occupations: writer",Q106943814,2025-06-23T00:49:56.759267,2025-06-23T01:12:25.972945,
86,Edith Kneipple Roberts,1902,1966,,,1902-1966. Occupations: writer,Q120433162,2025-06-17T03:44:44.513472,2025-06-20T17:52:29.293634,
382,Edith O'Shaughnessy,1870,1939,,,American writer. Born in Columbia. Occupations: writer,Q5338634,2025-07-09T14:45:05.973542,2025-07-09T14:48:45.573012,
22,Edith Wharton,1862,1937,United States,,"American novelist, short story writer, designer (1862–1937). Born in New York City. Died in Saint-Brice-sous-Forêt. Occupations: art historian, prose writer, writer, novelist, translator, poet. Notable works: Old New York, The Custom of the Country, The Greater Inclination, The Age of Innocence, The Mount",Q276032,2025-06-17T03:44:44.513472,2025-06-17T16:37:01.060887,
94,Edna Anhalt,1914,1987,United States,,"screenwriter (1914–1987). Born in New York City. Occupations: film producer, screenwriter",Q911247,2025-06-17T03:44:44.513472,2025-06-17T16:38:32.248762,
40,Edna Ferber,1885,1968,United States,,"American novelist, short story writer and playwright (1885–1968). Born in Kalamazoo. Occupations: journalist, short story writer, screenwriter, writer, playwright, novelist, poet. Notable works: Saratoga Trunk, Personality Plus, Show Boat, Cimarron, So Big",Q283496,2025-06-17T03:44:44.513472,2025-06-17T16:37:22.887241,
313,Edna Henry Lee Turpin,1867,1952,,,"American author. Born in Mecklenburg County. Died in Richmond. Occupations: writer, children's writer",Q5340052,2025-07-07T19:54:06.660067,2025-07-07T19:55:20.539261,
68,Edna May Baker,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
443,Edna Sherry,1885,1967,United States,,"American playwright (1885-1967). Born in Cincinnati. Died in New York City. Occupations: playwright, writer",Q16025230,2025-07-16T02:22:05.085796,2025-07-16T02:26:08.453258,
