id,name,birth_year,death_year,nationality,literary_movement,biographical_notes,wikidata_id,created_at,updated_at,author_notes
321,Edwina LeVin,,,,,screenwriter in the silent film era. Occupations: screenwriter,Q118188067,2025-07-07T19:54:06.660067,2025-07-07T19:55:30.755228,aka Edwina Levin MacDonald
112,Eileen Bassing,,,,,,,2025-06-18T02:06:41.532425,2025-06-18T02:06:41.532425,
407,E.J. Rath,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,pseud of Edith Rathbone Jacobs Brainerd and her husband
89,Eleanor Atkinson,1863,1942,United States,,"American author, journalist and teacher.. Born in Rensselaer. Occupations: novelist, journalist, teacher, writer",Q5354396,2025-06-17T03:44:44.513472,2025-06-17T16:38:24.747263,
143,Eleanor Browne,,,,,,-,2025-06-18T03:02:43.18093,2025-06-23T03:50:16.801639,
246,Eleanore Griffin,1904,1995,United States,,American screenwriter (1904-1995). Born in Saint Paul. Died in Woodland Hills. Occupations: screenwriter,Q1325753,2025-07-04T00:53:10.886851,2025-07-04T03:29:28.265818,
234,Eleanor Gates,1875,1951,United States,,"American playwright (1875-1951). Born in Shakopee. Died in Los Angeles. Occupations: playwright, writer. Notable works: Good-Night (Buenas Noches)",Q3721233,2025-07-04T00:53:10.886851,2025-07-04T03:29:15.725098,
107,Eleanor Hallowell Abbott,1873,1958,United States,,"American author (1873–1958). Born in Cambridge. Died in Portsmouth. Occupations: writer, poet, children's writer, novelist",Q519064,2025-06-18T01:36:22.106322,2025-06-20T17:52:34.103998,aka Eleanor Hallowell
130,Eleanor Hoyt Brainerd,1868,1942,United States,,"American writer (1868-1942). Born in Iowa City. Died in Pasadena. Occupations: novelist, journalist",Q5354293,2025-06-18T02:46:21.221035,2025-06-20T17:52:57.706545,
400,Eleanor H. Porter,1868,1920,United States,,"American novelist. Born in Littleton. Died in Cambridge. Occupations: writer, children's writer. Notable works: Pollyanna, Miss Billy",Q235368,2025-07-09T17:57:33.053183,2025-07-09T18:25:09.180851,
274,Eleanor Marie Ingram,,,,,,,2025-07-06T14:38:37.419857,2025-07-06T14:38:37.419857,
353,Eleanor Mayo,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
20,Eleanor Mercein Kelly,1880,1968,United States,,American writer. Born in Milwaukee. Died in Louisville. Occupations: writer,Q17308995,2025-06-17T03:44:44.513472,2025-06-17T16:36:57.86482,
429,Eleanor Ruggles,1916,2008,United States,,American writer (1916-2008). Born in Boston. Occupations: writer,Q15447400,2025-07-11T14:45:25.562884,2025-07-16T02:25:53.096986,
46,Elenore Meherin,1887,1963,United States,,"American writer. Born in San Francisco. Died in San Francisco. Occupations: journalist, novelist",Q110769674,2025-06-17T03:44:44.513472,2025-06-17T16:37:31.623451,
30,Elinor Chipp,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
170,Elisabeth Cobb,1902,1959,United States,,American writer. Died in New York City. Occupations: writer,Q121200091,2025-06-19T17:55:47.602155,2025-06-20T17:53:50.547848,aka Elisabeth Cobb Chapman
67,Elisabeth Sanxay Holding,1889,1955,United States,,"American author. Born in Brooklyn. Died in The Bronx. Occupations: novelist, writer",Q3051104,2025-06-17T03:44:44.513472,2025-06-17T16:38:00.075432,
117,Elisa Bialk,1908,1990,United States,,"American writer. Died in Hilton Head Island. Occupations: short story writer, novelist",Q115924808,2025-06-18T02:21:09.58882,2025-06-20T17:52:44.956192,
39,Elizabeth Alexander,,,,,,-,2025-06-17T03:44:44.513472,2025-07-16T02:41:59.785723,
175,Elizabeth Cooper,,,,,,-,2025-06-19T17:55:47.602155,2025-06-23T03:51:53.499112,
196,Elizabeth Dejeans,1868,1928,,,American writer. Occupations: writer,Q114065088,2025-06-23T00:49:56.759267,2025-06-23T01:12:24.557211,pseud of Frances Elizabeth Janes Budgett
201,Elizabeth Dunn,,,,,,,2025-06-23T00:49:56.759267,2025-06-23T00:49:56.759267,
278,Elizabeth Janeway,1913,2005,United States,,"American novelist, critic, activist. Born in Brooklyn. Died in Rye. Occupations: literary critic, historian, novelist, women's rights activist, writer",Q5363029,2025-07-06T14:38:37.419857,2025-07-06T14:48:30.890453,
288,Elizabeth Jordan,,,,,,-,2025-07-06T14:38:37.419857,2025-07-06T16:32:20.516058,
419,Elizabeth Madox Roberts,1881,1941,United States,,"novelist and poet (1881–1941). Born in Perryville. Died in Orlando. Occupations: poet, novelist, writer",Q577565,2025-07-11T14:45:25.562884,2025-07-16T02:25:43.721062,
386,Elizabeth Page,1889,1969,United States,,"American novelist (1889-1969). Occupations: novelist, writer, screenwriter",Q18155691,2025-07-09T17:57:33.053183,2025-07-09T18:24:55.599383,aka Elizabeth Merwin Page Harris
420,Elizabeth Robins,1862,1952,United States,,"actor, producer, playwright, novelist and feminist (1862-1952). Born in Louisville. Died in Brighton. Occupations: novelist, suffragette, playwright, actor, writer, librarian",Q3723416,2025-07-11T14:45:25.562884,2025-07-16T02:25:45.340693,
76,Ellen Glasgow,1873,1945,United States,,"Novelist, short story writer (1873–1945). Born in Richmond. Died in Richmond. Occupations: writer, suffragette, essayist, novelist, poet. Notable works: In This Our Life",Q433325,2025-06-17T03:44:44.513472,2025-06-17T16:38:08.385941,
279,Elsie Janis,1889,1956,United States,,"American actress of stage and screen (1889-1956). Born in Columbus. Died in Beverly Hills. Occupations: singer, film actor, actor, songwriter, stage actor, screenwriter",Q2144892,2025-07-06T14:38:37.419857,2025-07-06T14:48:32.32424,
436,Elsie Schauffler,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
281,Emilie Johnson,,,,,,-,2025-07-06T14:38:37.419857,2025-07-06T16:32:00.223151,
99,Emily Dunning Barringer,1876,1961,United States,,,,2025-06-17T03:44:44.513472,2025-06-17T22:05:32.804088,
301,Emily Kimbrough and Cornelia Otis Skinner,,,,,,,2025-07-07T17:04:42.08949,2025-07-07T17:04:42.08949,
453,Emma-Lindsay Squier,1892,1941,,,1892-. Occupations: writer,Q110941576,2025-07-16T02:22:05.085796,2025-07-16T02:26:20.201823,
155,Ernestine Gilbreth Carey,1908,2006,United States,,"Author, memoirist (1908–2006). Born in New York. Died in Fresno. Occupations: writer",Q522426,2025-06-19T17:55:47.602155,2025-06-20T17:53:30.777265,
221,Esther Forbes,1891,1967,United States,,"novelist (1891-1967). Born in Westborough. Died in Worcester. Occupations: writer, biographer, novelist, historian, children's writer. Notable works: Johnny Tremain, Paul Revere and the World He Lived In",Q454420,2025-07-02T23:42:40.28474,2025-07-03T00:46:29.285649,
295,Ethel May Kelley,1878,1955,,,American writer. Occupations: writer,Q110060339,2025-07-07T17:04:42.08949,2025-07-07T19:54:58.463529,
394,Ethel Petit,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,aka Mrs. Arthur Somers Roche
200,Ethel Smith Dorrance,1880,,,,1880-; E. S. Dorrance. Born in Pennsylvania. Occupations: writer,Q120815424,2025-06-23T00:49:56.759267,2025-06-23T01:12:30.550903,
371,Ethel Watts Mumford,1878,1940,United States,,"American writer (1878-1940). Occupations: writer, playwright, humorist, poet, illustrator, short story writer, novelist",Q5403229,2025-07-08T22:18:42.615814,2025-07-08T22:57:33.395167,
444,Etta Shiber,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,aka Etta Kahn Shiber
208,Eve Burkhardt,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,"co-writer Robert F. Burkhardt, under the pseud Rob Eden"
182,Eve Curie,1904,2007,"United States, France",,"writer, journalist and pianist, younger daughter of Marie and Pierre Curie. Born in 13th arrondissement of Paris. Died in Manhattan. Occupations: war correspondent, biographer, writer, pianist, journalist, diplomat, French resistance fighter, music critic, screenwriter. Notable works: Journey Among Warriors, Madame Curie",Q230068,2025-06-19T17:55:47.602155,2025-06-20T17:54:05.026577,
41,Evelyn Campbell,1874,1961,,,"American screenwriter. Occupations: Ziegfeld girl, screenwriter",Q60641805,2025-06-17T03:44:44.513472,2025-06-17T16:37:24.292868,
460,Evelyn Greenleaf Sutherland,1855,1908,United States,,"American journalist and writer (1855-1908). Born in Cambridge. Died in Boston. Occupations: journalist, writer, screenwriter",Q1381749,2025-07-16T02:22:05.085796,2025-07-16T02:26:29.629779,
57,Faith Baldwin,1893,1978,United States,,"American author of romance and fiction. Born in New Rochelle. Died in Norwalk. Occupations: novelist, writer",Q5431144,2025-06-17T03:44:44.513472,2025-06-17T16:37:46.358561,
311,Fannie Heaslip Lea,1884,1955,United States,,American writer. Born in New Orleans. Died in New York City. Occupations: writer,Q5433956,2025-07-07T19:54:06.660067,2025-07-07T19:55:18.864728,
25,Fannie Hurst,1889,1968,United States,,"American novelist (1889–1968). Born in Hamilton. Died in New York City. Occupations: novelist, writer. Notable works: Back Street",Q275719,2025-06-17T03:44:44.513472,2025-06-17T16:37:04.294215,
300,Fannie Kilbourn,,,,,Occupations: writer,Q95742159,2025-07-07T17:04:42.08949,2025-07-07T19:55:06.021786,
256,Fanny Hatton,1869,1939,United States,,"American screenwriter, playwright. Born in Chicago. Occupations: playwright, screenwriter, actor",Q60899621,2025-07-05T22:18:25.74318,2025-07-05T22:23:06.889702,
97,Fay Kanin,1917,2013,United States,,"American screenwriter, playwright and producer (1917-2013). Born in New York City. Died in Santa Monica. Occupations: television writer, film actor, screenwriter, writer, film screenwriter, film producer",Q304588,2025-06-17T03:44:44.513472,2025-06-17T16:38:35.713211,
332,Florence Bingham Livingston,,,,,,,2025-07-08T02:41:44.908962,2025-07-08T02:41:44.908962,
297,Florence Finch Kelly,1858,1939,United States,,"Novelist, journalist. Occupations: writer, journalist, novelist",Q19560967,2025-07-07T17:04:42.08949,2025-07-07T19:55:01.456129,
318,Florence Leighton,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,aka Florence Leighton Pfalzgraf
302,Florence Morse Kingsley,1859,1937,United States,,American writer (1859–1937). Born in Medina County. Died in Staten Island. Occupations: writer,Q19897825,2025-07-07T17:04:42.08949,2025-07-07T19:55:07.991243,
432,Florence Ryerson,1892,1965,United States,,"American playwright, screenwriter (1892-1965). Born in Glendale. Died in Mexico City. Occupations: playwright, writer, screenwriter",Q5460771,2025-07-11T14:45:25.562884,2025-07-16T02:25:58.014904,
392,Frances Gray Patton,1906,2000,United States,,"American writer of short stories, plays, and novels (1906-2000). Born in Raleigh. Died in Durham. Occupations: novelist, writer. Notable works: Good Morning, Miss Dove",Q5478671,2025-07-09T17:57:33.053183,2025-07-09T18:25:02.736198,
3,Frances Hodgson Burnett,1849,1924,"United Kingdom of Great Britain and Ireland, United Kingdom, United States",,"English-American playwright and author (1849–1924). Born in Manchester. Died in Plandome Manor. Occupations: children's writer, short story writer, writer, playwright, dramaturge, novelist. Notable works: The Lost Prince, The Secret Garden, Little Lord Fauntleroy, The Shuttle, The Head of the House of Coombe",Q276028,2025-06-17T03:44:44.513472,2025-06-17T16:36:33.0294,
346,Frances Marion,1888,1973,United States,,"American journalist, author, film director and screenwriter (1888-1973). Born in San Francisco. Died in Los Angeles. Occupations: journalist, screenwriter, film screenwriter, writer, actor, film actor, film director, novelist",Q463883,2025-07-08T22:18:42.615814,2025-07-08T22:57:00.620983,
244,Frances Nimmo Greene,1867,1937,United States,,"American educator and author (1867-1937). Born in Tuscaloosa. Occupations: novelist, playwright, children's writer, librarian, short story writer, head teacher, newspaper editor, writer",Q64313396,2025-07-04T00:53:10.886851,2025-07-16T02:44:55.284799,
255,Frances Noyes Hart,1890,1943,United States,,"American writer (1890-1943). Born in Washington, D.C.. Died in New Canaan. Occupations: writer, crime fiction writer",Q5478872,2025-07-05T22:18:25.74318,2025-07-05T22:23:05.409577,
456,Frances Roberta Sterrett,,,,,American writer. Occupations: writer,Q133458141,2025-07-16T02:22:05.085796,2025-07-16T02:26:23.601964,
12,Gene Stratton-Porter,1863,1924,United States,,"American writer and naturalist (1863–1924). Born in Wabash County. Died in Los Angeles. Occupations: children's writer, photographer, naturalist, illustrator, architect, writer, ecologist, novelist. Notable works: A Girl of the Limberlost, Freckles",Q5531480,2025-06-17T03:44:44.513472,2025-06-17T16:36:46.044195,
123,Geraldine Bonner,1870,1930,United States,,"American writer (1870–1930). Born in Staten Island. Occupations: writer, novelist",Q5549723,2025-06-18T02:31:28.250433,2025-06-20T17:52:48.780484,
16,Gertrude Atherton,1857,1948,United States,,"American author (1857–1948). Born in San Francisco. Died in San Francisco. Occupations: screenwriter, novelist, non-fiction writer, writer",Q137679,2025-06-17T03:44:44.513472,2025-06-17T16:36:52.097227,
415,Gertrude Rigdon,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,
93,Gertrude Walker,1902,1995,United States,,"American crime writer (1902-1995). Born in Rockwell. Died in Palm Springs. Occupations: crime fiction writer, screenwriter, novelist, writer",Q3104395,2025-06-17T03:44:44.513472,2025-06-17T16:38:30.842794,
291,Gina Kaus,1893,1985,Austria,,"Screenwriter, novelist (1893–1985). Born in Vienna. Died in Los Angeles. Occupations: writer, screenwriter, novelist",Q89265,2025-07-07T17:04:42.08949,2025-07-07T19:54:53.696579,
304,Ginger Lamb,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,
101,Gladys Atwater,1899,1988,United States,,"American screenwriter. Born in Oakland. Occupations: screenwriter, writer",Q60813344,2025-06-17T03:44:44.513472,2025-06-17T16:38:41.032256,
282,Gladys E. Johnson,,,,,,,2025-07-06T14:38:37.419857,2025-07-06T14:38:37.419857,
160,Gladys Hasty Carroll,1904,1999,United States,,"American fiction writer who featured Maine frequently (1904–1999). Occupations: writer, novelist",Q5566419,2025-06-19T17:55:47.602155,2025-06-20T17:53:38.155796,
141,Grace Drew Brown,,,,,,,2025-06-18T03:00:13.008925,2025-06-18T03:00:13.008925,
229,Grace Flandrau,1886,1971,United States,,American writer (1886-1971). Born in Saint Paul. Died in Farmington. Occupations: journalist,Q5591171,2025-07-03T19:59:48.566612,2025-07-04T03:29:12.259668,"aka Grace Hodgson Flandrau. Sometimes incorrectly credited as ""Grace Landrau."""
330,Grace Livingston Hill,1865,1947,United States,,"American writer, novelist, and short story writer (1865–1947). Born in Wellsville. Occupations: writer, short story writer, novelist",Q4497585,2025-07-07T19:54:06.660067,2025-07-07T19:55:41.544632,aka Marcia Macdonald
144,Grace Lovell Bryan,,,,,,,2025-06-18T03:04:01.540842,2025-06-18T03:04:01.540842,
174,Grace MacGowan Cooke,1863,1944,United States,,American novelist. Born in Grand Rapids. Died in Los Gatos. Occupations: writer,Q63607777,2025-06-19T17:55:47.602155,2025-06-20T17:53:54.295564,
359,Grace Metalious,1924,1964,United States,,"American-French writer. Born in Manchester. Died in New Hampshire. Occupations: writer, novelist. Notable works: Peyton Place",Q456336,2025-07-08T22:18:42.615814,2025-07-08T22:57:18.632715,
4,Grace Miller White,1868,1957,United States,,"American writer (1868-1957). Occupations: novelist, writer",Q5591308,2025-06-17T03:44:44.513472,2025-06-17T16:36:34.700562,
365,Grace Moore,1898,1947,,,,Q253757,2025-07-08T22:18:42.615814,2025-07-09T18:32:57.466747,
339,Grace Perkins,1900,1955,,,American screenwriter. Born in Boston. Occupations: screenwriter,Q62059369,2025-07-08T22:18:42.615814,2025-07-08T22:56:53.282951,also wrote under the pseud Dora Macy
351,Grace Sartwell Mason,1876,1966,United States,,"American journalist, critic, and writer. Born in Port Allegany. Occupations: writer, journalist",Q50366984,2025-07-08T22:18:42.615814,2025-07-08T22:57:08.416125,
312,Grace Sothcote Leake,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,
459,Grace Zaring Stone,1891,1991,United States,,"American writer (1891-1991). Occupations: novelist, writer",Q3088826,2025-07-16T02:22:05.085796,2025-07-16T02:26:27.96407,
136,Gwen Bristow,1903,1980,United States,,"American author and journalist (1903–1980). Born in Marion. Died in New Orleans. Occupations: journalist, writer, novelist, screenwriter. Notable works: The Invisible Host, Jubilee Trail",Q447244,2025-06-18T02:53:33.367658,2025-06-20T17:53:08.564795,aka Mrs. Bruce Manning
187,Gwen Davenport,1909,2002,,,"novelist. Born in Colón City. Died in Louisville. Occupations: playwright, novelist",Q106648905,2025-06-23T00:49:56.759267,2025-06-23T01:12:13.399309,
314,Gypsy Rose Lee,1911,1970,United States,,"American burlesque performer, actress and author (1911–1970). Born in Seattle. Died in Los Angeles. Occupations: screenwriter, actor, film actor, stripper, television actor, novelist, stage actor",Q267186,2025-07-07T19:54:06.660067,2025-07-07T19:55:21.973542,
69,Hagar Wilde,1905,1971,United States,,American writer (1905–1971). Born in Toledo. Occupations: screenwriter,Q5638549,2025-06-17T03:44:44.513472,2025-06-17T16:38:01.756321,
417,Hallie Erminie Rives,1874,1956,United States,,"American writer (1874-1956). Born in Hopkinsville. Died in New York City. Occupations: novelist, writer",Q5642970,2025-07-11T14:45:25.562884,2025-07-16T02:25:40.614354,
317,Hannah Lees,,,,,,-,2025-07-07T19:54:06.660067,2025-07-09T18:35:32.612613,pseud of Elizabeth Head Fetter
315,Harper Lee,1926,2016,United States,,"author of To Kill a Mockingbird. Born in Monroeville. Died in Monroeville. Occupations: screenwriter, actor, prose writer, musician, poet lawyer, writer, novelist. Notable works: Go Set a Watchman, To Kill a Mockingbird",Q182658,2025-07-07T19:54:06.660067,2025-07-07T19:55:23.440231,
2,Harriet Beecher Stowe,1811,1896,United States,,"American abolitionist and author (1811–1896). Born in Litchfield. Died in Hartford. Occupations: children's writer, short story writer, abolitionist, writer, essayist, novelist, poet. Notable works: Still, Still with Thee, Uncle Tom's Cabin, Dred: A Tale of the Great Dismal Swamp, A Key to Uncle Tom's Cabin",Q102513,2025-06-17T03:44:44.513472,2025-06-17T16:36:31.254892,
259,Harriet Henry,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
450,Harriet Lummis Smith,1866,1947,United States,,American author. Born in Auburndale. Died in Philadelphia. Occupations: writer,Q56990659,2025-07-16T02:22:05.085796,2025-07-16T02:26:17.061199,
369,Harriet Morris,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
64,Harriette Ashbrook,1898,1946,United States,,US-american crime writer. Occupations: crime fiction writer,Q28007662,2025-06-17T03:44:44.513472,2025-06-17T16:37:55.591227,
8,Harriet Theresa Comstock,1860,1925,United States,,,Q5664346,2025-06-17T03:44:44.513472,2025-06-17T16:57:51.442308,
327,Hazel Livingston,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,
106,Helen Aberson,1907,1999,United States,,"American writer (1907–1999). Born in Syracuse. Died in New York City. Occupations: writer, children's writer. Notable works: Dumbo, the Flying Elephant",Q3129587,2025-06-18T01:35:22.098308,2025-06-20T17:52:32.178942,
157,Helen Grace Carlisle,1898,1968,United States,,"American writer. Born in New York City. Occupations: writer, screenwriter",Q12019397,2025-06-19T17:55:47.602155,2025-06-20T17:53:32.700245,
1,Helen Hunt Jackson,1830,1885,United States,,"American novelist, poet, writer, activist (1830–1885). Born in Amherst. Died in San Francisco. Occupations: novelist, poet, journalist, writer. Notable works: A Century of Dishonor",Q462363,2025-06-17T03:44:44.513472,2025-06-17T16:36:29.712102,
294,Helen Keller,1880,1968,,,"Deafblind author, political activist, lecturer, scholar",Q113307877,2025-07-07T17:04:42.08949,2025-07-16T02:38:09.979746,
79,Helen MacInnes,1907,1985,"United Kingdom, United States",,"20th-century Scottish-American author. Born in Glasgow. Died in New York City. Occupations: librarian, novelist, writer",Q454595,2025-06-17T03:44:44.513472,2025-06-17T16:38:11.524392,
387,Helen Papashvily,1906,1996,,,American author (1906-1996). Occupations: writer,Q19667400,2025-07-09T17:57:33.053183,2025-07-09T18:24:57.163564,
349,Helen Reimensnyder Martin,1868,1939,United States,,"American writer (1868–1939). Born in Lancaster. Died in New Canaan. Occupations: writer, novelist",Q5703041,2025-07-08T22:18:42.615814,2025-07-08T22:57:05.298605,
270,Helen Rose Hull,1888,1971,,,"American novelist, feminist, and English professor. Born in Albion. Occupations: writer, novelist",Q23303108,2025-07-05T22:18:25.74318,2025-07-05T22:23:24.116143,
440,Hilda M. Sharp,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
216,Ida M. Evans,,,,,"American writer. Occupations: short story writer, writer",Q108450876,2025-06-24T13:48:25.835294,2025-06-24T14:30:56.700036,
447,Ida Vera Simonton,1870,1931,,,"American writer and lecturer (1870-1931). Occupations: novelist, writer",Q104772200,2025-07-16T02:22:05.085796,2025-07-16T02:26:13.167995,
163,Irene Castle,,,,,novelist. Occupations: novelist,Q108792649,2025-06-19T17:55:47.602155,2025-06-20T17:53:43.029907,
