id,name,birth_year,death_year,nationality,literary_movement,biographical_notes,wikidata_id,created_at,updated_at,author_notes
384,Isabel Ostrander,1883,1924,United States,,writer. Occupations: writer,Q16031267,2025-07-09T14:45:05.973542,2025-07-09T14:48:48.608006,
426,Ishbel Ross,1895,1975,"United Kingdom, United Kingdom of Great Britain and Ireland",,"Scottish-American newspaper reporter and writer (1895-1975). Born in Bonar Bridge. Died in New York City. Occupations: journalist, biographer, novelist, writer",Q23932702,2025-07-11T14:45:25.562884,2025-07-16T02:25:50.712458,
77,Isobel Scott Rorick,1900,1967,United States,,,,2025-06-17T03:44:44.513472,2025-06-17T22:07:09.381084,
223,Izola Forrester,1878,1944,United States,,"American writer. Occupations: journalist, screenwriter",Q6102108,2025-07-02T23:42:40.28474,2025-07-03T00:46:30.867566,
73,Jane Allen,,,,,,-,2025-06-17T03:44:44.513472,2025-06-23T03:50:49.396576,"group pseud of Silvia Schulman and Jane Shore, and later Jane Shore and ???"
151,Jane Burr,,,,,,,2025-06-18T03:33:21.117954,2025-06-18T03:33:21.117954,pseud of Rose Burr
248,Jane Hall,,,,,,-,2025-07-05T22:18:25.74318,2025-07-06T16:32:45.364282,
356,Jane McIlvaine,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,aka Jane McClary
375,Jeanette Nolan,,,,,,,2025-07-09T14:45:05.973542,2025-07-09T14:45:05.973542,
299,Jean Kerr,1922,2003,United States,,"Irish-American author and playwright. Born in Scranton. Died in White Plains. Occupations: writer, playwright",Q10306550,2025-07-07T17:04:42.08949,2025-07-07T19:55:04.453456,
308,Jean Lee Latham,1902,1995,United States,,"American children's writer (1902–1995). Born in Buckhannon. Occupations: writer, children's writer, biographer",Q6171019,2025-07-07T19:54:06.660067,2025-07-07T19:55:14.216986,
290,Jeanne Judson,1888,1981,United States,,"American journalist. Born in Michigan. Died in New York City. Occupations: children's writer, journalist, writer",Q16025031,2025-07-06T14:38:37.419857,2025-07-06T14:48:46.569636,
74,Jeannette Stratton Porter,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
27,Jean Webster,1876,1916,United States,,"American novelist (1876-1916). Born in Fredonia. Died in New York City. Occupations: children's writer, journalist, short story writer, screenwriter, humorist, writer, playwright, novelist",Q238140,2025-06-17T03:44:44.513472,2025-06-17T16:37:05.925261,
385,Jean Z. Owen,,,,,,,2025-07-09T14:45:05.973542,2025-07-09T14:45:05.973542,
316,Jennette Lee,1860,1951,United States,,"American writer and academic (1860–1951). Born in Bristol. Died in Northampton. Occupations: writer, novelist, university teacher, scholar of English. Notable works: Mr. Achilles",Q39167718,2025-07-07T19:54:06.660067,2025-07-07T19:55:24.974668,aka Jennette Barbour Perry Lee
329,Joan Lowell,1902,1967,United States,,"American actress (1902-1967). Born in California. Died in Brasília. Occupations: writer, film actor, actor",Q1690761,2025-07-07T19:54:06.660067,2025-07-07T19:55:40.108264,
374,Josefina Niggli,1910,1983,Mexico,,"Anglo-American playwright and novelist. Born in Monterrey. Died in Cullowhee. Occupations: novelist, poet, writer",Q6280347,2025-07-09T14:45:05.973542,2025-07-09T14:48:34.648751,
116,Josephine Bentham,,,,,,,2025-06-18T02:20:02.803483,2025-06-18T02:20:02.803483,
110,Josephine Daskam Bacon,1876,1961,United States,,"American writer (1876-1961). Born in Stamford. Died in New York. Occupations: playwright, writer, short story writer, children's writer, novelist, humorist",Q6288343,2025-06-18T01:57:25.66646,2025-06-20T17:52:37.494781,
310,Josephine Lawrence,1889,1978,United States,,"writer. Occupations: writer, journalist, novelist",Q6288403,2025-07-07T19:54:06.660067,2025-07-07T19:55:17.256284,
81,Judith Kelly,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
326,Julie M. Lippmann,1864,1952,United States,,American writer and dramatist. Born in Brooklyn. Died in Cincinnati. Occupations: writer,Q21039727,2025-07-07T19:54:06.660067,2025-07-07T19:55:36.664577,
13,Kate Douglas Wiggin,1856,1923,United States,,"American writer (1856-1923). Born in Philadelphia. Died in Harrow. Occupations: children's writer, teacher, short story writer, humorist, writer, essayist, novelist, poet",Q438241,2025-06-17T03:44:44.513472,2025-06-17T16:36:47.525573,
289,Kate Jordan,,,,,,-,2025-07-06T14:38:37.419857,2025-07-06T16:31:39.188986,
35,Kate Langley Bosher,1865,1932,United States,,"American writer (1865–1932). Born in Norfolk. Died in Richmond. Occupations: suffragist, novelist, writer",Q6375592,2025-06-17T03:44:44.513472,2025-06-17T16:37:15.009637,
237,Katharine Fullerton Gerould,1879,1944,United States,,American writer. Born in Brockton. Occupations: writer,Q6376175,2025-07-04T00:53:10.886851,2025-07-04T03:29:17.351002,aka Katharine F. Gerould
32,Katharine Newlin Burt,1882,1977,United States,,"American novelist and film scenarist (1882-1977). Occupations: novelist, writer",Q47993548,2025-06-17T03:44:44.513472,2025-06-17T16:37:10.674164,
214,Katherine Albert,1902,1970,United States,,"American actor and screenwriter (1902-1970). Born in Louisville. Died in Santa Monica. Occupations: screenwriter, writer, actor",Q3194023,2025-06-24T13:48:25.835294,2025-06-24T14:30:54.933277,aka Katherine Eunson
63,Katherine Brush,1902,1952,United States,,"American writer (1902-1952). Occupations: columnist, novelist, writer",Q6376162,2025-06-17T03:44:44.513472,2025-06-17T16:37:54.035089,
265,Katherine Hill,,,,,,-,2025-07-05T22:18:25.74318,2025-07-05T22:24:29.873349,
26,Katherine Leiser Robbins,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
366,Katherine Leslie Moore,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
399,Katherine Pinkerton,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
169,Katherine Thatcher Clugston,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
376,Kathleen Norris,1880,1966,United States,,,Q6376862,2025-07-09T14:45:05.973542,2025-07-09T18:28:41.503828,
442,Kathleen Shepard,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,pseud of Suzanne Rice
88,Kathryn Forbes,1908,1966,United States,,American writer (1908–1966). Born in San Francisco. Died in San Francisco. Occupations: writer,Q2020013,2025-06-17T03:44:44.513472,2025-06-17T16:38:23.215171,
271,Kathryn Hulme,1900,1981,United States,,"American writer. Born in San Francisco. Died in Līhuʻe. Occupations: writer, novelist",Q6377059,2025-07-05T22:18:25.74318,2025-07-05T22:23:25.622057,
127,Kay Boyle,1902,1992,United States,,"American writer, educator, political activist (1902–1992). Born in Saint Paul. Died in Mill Valley. Occupations: writer, journalist, translator, children's writer, pedagogue, poet, novelist, author",Q529639,2025-06-18T02:39:34.885218,2025-06-20T17:52:54.291142,
461,Kay Swift,1897,1993,United States,,"American composer of popular and classical music (1897–1993). Born in Manhattan. Died in Southington. Occupations: composer, songwriter",Q469546,2025-07-16T02:22:05.085796,2025-07-16T02:26:31.43288,
424,Kelley Roos,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,joint pseud of Audrey Kelley and William Roos
226,Ketti Frings,1909,1981,United States,,"American dramatist and screenwriter (1909–1981). Born in Columbus. Died in Los Angeles. Occupations: writer, screenwriter",Q1739986,2025-07-02T23:42:40.28474,2025-07-03T00:46:35.099003,aka Katherine Hartley
147,Kitty Buhler,,,,,,,2025-06-18T03:27:42.970289,2025-06-18T03:27:42.970289,"aka Esther ""Kitty"" Buhler Bradley, aka Esther Dora Biolo"
236,K.R.G. Granger,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,pseud of Kathleen B. George and Robert A. Granger
413,Laura E. Richards,1850,1943,United States,,"American writer (1850-1943). Born in Boston. Died in Gardiner. Occupations: poet, biographer, children's writer, writer",Q6498881,2025-07-11T14:45:25.562884,2025-07-16T02:25:37.635205,aka Laura Elizabeth Howe Richards
50,Laura Jean Libbey,1862,1924,United States,,"American writer. Born in New York City. Died in Brooklyn. Occupations: novelist, writer",Q6499053,2025-06-17T03:44:44.513472,2025-06-17T16:37:37.350922,
267,Laura Z. Hobson,1900,1986,United States,,"novelist. Born in Manhattan. Died in Manhattan. Occupations: writer, novelist",Q6499575,2025-07-05T22:18:25.74318,2025-07-05T22:23:19.812244,
190,Lavinia Davis,,,,,,,2025-06-23T00:49:56.759267,2025-06-23T00:49:56.759267,
172,Lenore J. Coffee,1896,1984,United States,,"American screenwriter, playwright, novelist (1896-1984). Born in San Francisco. Died in Woodland Hills. Occupations: playwright, writer, screenwriter, script",Q1818206,2025-06-19T17:55:47.602155,2025-06-20T17:53:52.555093,
186,Leona Dalrymple,1884,1968,United States,,"American writer. Occupations: screenwriter, novelist",Q13563146,2025-06-23T00:49:56.759267,2025-06-23T01:12:11.860001,
122,Libbie Block,1910,1972,United States,,"American writer. Occupations: writer, novelist",Q6540396,2025-06-18T02:29:47.377959,2025-06-20T17:52:47.29957,
114,Lillian Bennett-Thompson,,,,,,,2025-06-18T02:15:16.243554,2025-06-18T02:15:16.243554,
168,Lillian Chester,1887,1961,United States,,"American writer and filmmaker. Born in Cincinnati. Died in St. Petersburg. Occupations: playwright, writer, film director, film editor, screenwriter",Q21664283,2025-06-19T17:55:47.602155,2025-06-20T17:53:48.800385,
194,Lillian Day,1893,1991,,,American novelist and playwright. Born in New York City. Died in New York City. Occupations: writer,Q110215708,2025-06-23T00:49:56.759267,2025-06-23T01:12:22.822749,
258,Lillian Hellman,1905,1984,United States,,"American dramatist and screenwriter (1905-1984). Born in New Orleans. Died in Dukes County. Occupations: writer, screenwriter, autobiographer, actor, playwright, librettist",Q233701,2025-07-05T22:18:25.74318,2025-07-05T22:23:08.655219,
427,Lillian Roth,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,
148,Lois Bull,,,,,,,2025-06-18T03:29:17.897053,2025-06-18T03:29:17.897053,"aka Lois Buel, aka Lois Milburn Bull"
206,Lois Christine Eby,1908,,,,1908-. Occupations: writer,Q120432115,2025-06-24T13:48:25.835294,2025-06-24T14:30:46.215075,
233,Lotta Gannet,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
28,Louisa May Alcott,1832,1888,United States,abolitionism,"American novelist (1832–1888). Born in Germantown. Died in Boston. Occupations: writer, children's writer, nurse, suffragist, domestic worker, poet, teacher, novelist. Notable works: An Old-Fashioned Girl, Jo's Boys, Little Women, The Brownie and the Princess, Eight Cousins; or, The Aunt-Hill",Q185696,2025-06-17T03:44:44.513472,2025-06-20T17:52:25.100922,
458,Louise A. Stinetorf,1900,1992,United States,,American writer (1900-1992). Born in Randolph County. Died in Richmond. Occupations: writer,Q87114941,2025-07-16T02:22:05.085796,2025-07-16T02:26:26.469858,
102,Louise Baker,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
224,Louise Forsslund,1873,1910,United States,,American writer. Born in Sayville. Died in Brentwood. Occupations: writer,Q16043489,2025-07-02T23:42:40.28474,2025-07-03T00:46:32.279845,pseud of Mary Louise Foster
333,Louise Kennedy Mabie,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
398,Louise Pierson,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
412,Louise Rice,,,,,,-,2025-07-11T14:45:25.562884,2025-07-16T02:45:51.745418,
164,Lucia Chamberlain,1882,1978,United States,,US novelist (1882-1978). Born in San Francisco. Died in Santa Cruz. Occupations: novelist,Q21546570,2025-06-19T17:55:47.602155,2025-06-20T17:53:45.285122,
179,Lucy Herndon Crockett,1914,2002,,,American novelist. Occupations: novelist,Q40142472,2025-06-19T17:55:47.602155,2025-06-20T17:54:00.928305,
406,Lulah Ragsdale,1862,1953,,,"American poet, novelist, actor (1861-1953). Born in Lawrence County. Died in Philadelphia. Occupations: poet, novelist, actor",Q27917035,2025-07-11T13:55:30.136966,2025-07-16T02:25:30.587199,
441,Madeleine Sharps Buchanan,1886,1940,United States,,American novelist. Born in Wayne County. Died in Pennsylvania. Occupations: crime fiction writer,Q19606885,2025-07-16T02:22:05.085796,2025-07-16T02:26:06.653485,"aka Madelaine Sharps Buchanan, Madeleine Twining Sharps"
455,Madelon St. Dennis,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
261,Maibelle Heikes Justice,1871,1926,United States,,"American screenwriter (1871-1926). Born in Logansport. Occupations: writer, screenwriter",Q21197444,2025-07-05T22:18:25.74318,2025-07-05T22:23:12.212997,
431,Marah Ellis Ryan,1860,1934,United States,,"American writer, actress (1860-1934). Born in Butler County. Occupations: novelist, actor, writer",Q6754646,2025-07-11T14:45:25.562884,2025-07-16T02:25:56.396642,aka Ellis Martin
188,Marcia Davenport,1903,1996,United States,,"American author and music critic. Born in New York City. Died in Monterey. Occupations: journalist, music critic, biographer, novelist, opinion journalist, writer, musicologist",Q2908658,2025-06-23T00:49:56.759267,2025-06-23T01:12:15.171082,
62,Margaret Ayer Barnes,1886,1967,United States,,"American playwright, novelist, short story writer (1886–1967). Born in Chicago. Died in Cambridge. Occupations: short story writer, screenwriter, writer, playwright, novelist",Q768296,2025-06-17T03:44:44.513472,2025-06-17T16:37:52.620402,
158,Margaret Carpenter,,,,,,-,2025-06-19T17:55:47.602155,2025-06-23T03:51:22.523831,
103,Margaret Cousins,1905,1996,United States,,American writer and editor. Born in Munday. Died in San Antonio. Occupations: writer,Q63068786,2025-06-17T03:44:44.513472,2025-06-17T16:38:42.787076,
70,Margaret Culkin Banning,1891,1982,United States,,"novelist. Born in Buffalo. Died in Tryon. Occupations: politician, novelist, short story writer, writer",Q6759314,2025-06-17T03:44:44.513472,2025-06-17T16:38:03.191455,
9,Margaret Deland,1857,1945,United States,,"American writer and poet (1857–1945). Born in Allegheny. Died in Boston. Occupations: short story writer, university teacher, writer, autobiographer, novelist, poet. Notable works: Sidney, The Rising Tide, The Iron Woman, Philip and His Wife, The Awakening of Helena Richie",Q1894814,2025-06-17T03:44:44.513472,2025-06-17T16:36:41.326397,
207,Margaret Echard,1895,1982,,,"American novelist, playwright, scriptwriter for radio and film. Born in Brazil. Occupations: writer, actor",Q110459766,2025-06-24T13:48:25.835294,2025-06-24T14:30:47.723445,
433,Margaret Elizabeth Sangster,1894,1981,United States,,"American writer and editor (1894-1981). Born in Brooklyn. Died in Valatie. Occupations: magazine editor, columnist, novelist, short story writer, screenwriter, journalist, poet",Q63644108,2025-07-16T02:22:05.085796,2025-07-16T02:25:59.590905,
306,Margaret Landon,1903,1993,United States,,"American writer, missionary (1903–1993). Born in Somers. Died in Alexandria. Occupations: writer, missionary, novelist",Q465216,2025-07-07T19:54:06.660067,2025-07-07T19:55:11.344985,
343,Margaret Mannes,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
354,Margaret Mayo,1882,1951,United Kingdom,,,Q2080961,2025-07-08T22:18:42.615814,2025-07-09T18:29:41.861185,pseud of Lillian Elizabeth Slatten
72,Margaret Mitchell,1900,1949,United States,,,Q173540,2025-06-17T03:44:44.513472,2025-06-20T14:52:34.472778,
364,Margaret Prescott Montague,1878,1955,United States,,American writer. Born in White Sulphur Springs. Died in Richmond. Occupations: novelist,Q12795675,2025-07-08T22:18:42.615814,2025-07-08T22:57:26.559534,
446,Margaret Sidney,1844,1924,United States,,"American children's writer (pseudonym). Born in New Haven. Occupations: children's writer, writer, publisher. Notable works: Five Little Peppers",Q6759892,2025-07-16T02:22:05.085796,2025-07-16T02:26:11.746193,pseud of Harriett Lothrop
44,Margaretta Tuttle,1875,1958,,,American writer. Occupations: writer,Q47035835,2025-06-17T03:44:44.513472,2025-06-17T16:37:28.728014,
17,Margaret Widdemer,1884,1978,United States,,"American poet and novelist (1884–1978). Born in United States. Occupations: children's writer, poet, novelist, writer",Q6760023,2025-06-17T03:44:44.513472,2025-06-17T16:36:53.621569,
352,Margery Land May,1897,1932,United States,,American writer. Born in New Orleans. Died in Shreveport. Occupations: writer,Q109647723,2025-07-08T22:18:42.615814,2025-07-08T22:57:09.933341,
145,Marguerite Bryant,1870,1965,United Kingdom of Great Britain and Ireland,,British novelist. Occupations: novelist,Q64685558,2025-06-18T03:05:23.6088,2025-06-20T17:53:16.500141,
260,Marguerite Henry,1902,1997,United States,,"American writer. Born in Milwaukee. Died in San Diego. Occupations: writer, novelist, children's writer. Notable works: Brighty of the Grand Canyon, Misty of Chincoteague, King of the Wind",Q6760787,2025-07-05T22:18:25.74318,2025-07-05T22:23:10.463908,
171,Marian Cockrell,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
181,Maria Susanna Cummings,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
189,Maria Thompson Daviess,1872,1924,United States,,,-,2025-06-23T00:49:56.759267,2025-07-07T21:23:28.124888,
378,Marie Conway Oemler,1879,1932,,,American author (1879-1932). Born in Savannah. Occupations: writer,Q96007487,2025-07-09T14:45:05.973542,2025-07-09T14:48:40.22961,
23,Marion Polk Angelotti,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
388,Marjorie Bartholomew Paradis,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
29,Marjorie Benton Cooke,1876,1920,United States,,"American monologist, playwright, novelist (1876-1920). Occupations: suffragist, writer",Q18911708,2025-06-17T03:44:44.513472,2025-06-17T16:37:07.703851,
156,Marjorie Carleton,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
84,Marjorie Kinnan Rawlings,1896,1953,United States,,"American novelist (1896–1953). Born in Washington, D.C.. Died in St. Augustine. Occupations: children's writer, screenwriter, university teacher, writer, novelist. Notable works: The Yearling",Q465237,2025-06-17T03:44:44.513472,2025-06-17T16:38:18.210039,
257,Marrijane Hayes,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
108,Martha Albrand,1914,1981,United States,,"German-American novelist. Born in Rostock. Died in New York City. Occupations: writer, novelist, journalist",Q1903016,2025-06-18T01:44:22.921838,2025-06-20T17:52:35.616693,pseud of Heidi Huberta Freybe Loewengard
167,Martha Cheavans,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
383,Martha Ostenso,1900,1963,"Norway, United States",,"Norwegian-Canadian novelist and screenwriter (1900-1963). Born in Haus Municipality. Died in Seattle. Occupations: journalist, short story writer, novelist, social worker, poet. Notable works: Wild Geese",Q6774512,2025-07-09T14:45:05.973542,2025-07-09T14:48:47.166713,
361,Mary Ashe Miller,1874,1953,,,writer. Died in Las Vegas. Occupations: writer,Q127947146,2025-07-08T22:18:42.615814,2025-07-08T22:57:21.938381,
91,Mary Bard,1904,1970,United States,,"American writer. Born in Montana. Occupations: children's writer, writer",Q12035944,2025-06-17T03:44:44.513472,2025-06-17T16:38:27.653371,
404,Mary Brecht Pulver ,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
355,Mary C. McCall Jr.,1904,1986,United States,,"American screenwriter (1904–1986). Born in New York City. Died in Los Angeles. Occupations: magazine writer, screenwriter",Q956838,2025-07-08T22:18:42.615814,2025-07-08T22:57:13.679804,
100,Mary Elizabeth Vroman,1924,1967,United States,,"1924-1967 American writer and schoolteacher. Born in Buffalo. Died in New York City. Occupations: teacher, writer",Q20737799,2025-06-17T03:44:44.513472,2025-06-17T16:38:39.63225,
191,Mary Evelyn Moore Davis,1844,1909,United States,,"novelist, poet. Born in Talladega. Died in New Orleans. Occupations: poet, writer, short story writer, novelist",Q24405792,2025-06-23T00:49:56.759267,2025-06-23T01:12:18.339975,
129,Mary Hastings Bradley,1882,1976,United States,,"American writer. Born in Chicago. Died in Chicago. Occupations: war correspondent, novelist, journalist",Q6779734,2025-06-18T02:44:49.074683,2025-06-20T17:52:56.016183,
51,Mary Heaton Vorse,1874,1966,United States,,"American journalist. Born in New York City. Occupations: novelist, journalist, writer",Q6779749,2025-06-17T03:44:44.513472,2025-06-17T16:37:38.816222,
377,Mary H. O'Connor,1872,1959,United States,,"American screenwriter (1872-1959). Born in Saint Paul. Died in Los Angeles. Occupations: film editor, writer, screenwriter",Q18419189,2025-07-09T14:45:05.973542,2025-07-09T14:48:38.720562,
159,Mary Jane Carr,1895,1988,United States,,"American writer (1895–1988). Born in Portland. Died in Portland. Occupations: writer, poet, children's writer, journalist",Q1906289,2025-06-19T17:55:47.602155,2025-06-20T17:53:36.681997,
268,Mary Jane Holmes,1828,1907,United States,,"novelist. Born in Brookfield. Died in Brockport. Occupations: writer, novelist",Q6779878,2025-07-05T22:18:25.74318,2025-07-05T22:23:21.268283,
285,Mary Johnston,,,,,,-,2025-07-06T14:38:37.419857,2025-07-06T16:31:27.056375,
340,Mary Lanier Magruder,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
