id,name,birth_year,death_year,nationality,literary_movement,biographical_notes,wikidata_id,created_at,updated_at,author_notes
320,Mary Lerner,1882,1938,,,American short story writer (1882-1938). Occupations: writer,Q19564340,2025-07-07T19:54:06.660067,2025-07-07T19:55:29.372922,
337,Mary MacLane,1881,1929,United States,,"American writer (1881-1929). Born in Winnipeg. Died in Chicago. Occupations: writer, film actor, historian, memoirist",Q6780211,2025-07-08T22:18:42.615814,2025-07-08T22:56:51.585295,
357,Mary Mears,1870,1943,United States,,"American author (1870-1943). Born in Oshkosh. Occupations: author, screenwriter",Q117086981,2025-07-08T22:18:42.615814,2025-07-08T22:57:15.461038,
379,Mary O'Hara,1885,1980,United States,,"American author and screenwriter (1885–1980). Born in Cape May Point. Died in Chevy Chase. Occupations: composer, writer, novelist, screenwriter. Notable works: My Friend Flicka",Q273077,2025-07-09T14:45:05.973542,2025-07-09T14:48:41.874285,aka Mary O'Hara Alsop Sture-Vasa
381,Mary Orr,1867,1949,"United Kingdom, United Kingdom of Great Britain and Ireland",,"British astronomer, Dante scholar and plant collector. Born in Plymouth Hoe. Died in Ewhurst. Occupations: astronomer, writer, scholar",Q6778776,2025-07-09T14:45:05.973542,2025-07-09T14:48:43.70256,
14,Mary Raymond Shipman Andrews,1860,1936,United States,,"American writer. Occupations: novelist, writer",Q6780584,2025-06-17T03:44:44.513472,2025-06-17T16:36:48.990996,
6,Mary Roberts Rinehart,1876,1958,United States,,"American mystery writer (1876–1958). Born in Pittsburgh. Died in New York City. Occupations: journalist, screenwriter, travel writer, humorist, writer, crime fiction writer, essayist, novelist, nurse, poet",Q460366,2025-06-17T03:44:44.513472,2025-06-17T16:36:37.696645,
19,Mary S. Watts,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
15,Mary Wilkins Freeman,1852,1930,United States,,"American novelist, short story writer, poet, children's author (1852-1930). Born in Randolph. Died in Metuchen. Occupations: children's writer, poet, novelist, writer. Notable works: Collected Ghost Stories, A New England Nun, Pembroke, The Pot of Gold and Other Stories, Young Lucretia and Other Stories",Q276421,2025-06-17T03:44:44.513472,2025-06-17T16:36:50.582261,
217,Mateel Howe Farnham,1883,1957,,,American novelist. Born in Atchison. Died in Norwalk. Occupations: writer,Q110270441,2025-07-02T23:42:40.28474,2025-07-03T00:46:23.167091,
395,Maude Pettus,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
228,May Peel Futrelle,,,,,,,2025-07-02T23:42:40.28474,2025-07-02T23:42:40.28474,aka Lily May Peel Futrelle
219,Medora Field,1892,1960,,,"author, journalist, and editor (1892-1960). Born in Lindale. Died in Atlanta. Occupations: journalist, editor, author",Q93768640,2025-07-02T23:42:40.28474,2025-07-03T00:46:26.19855,aka Medora Field Perkerson
205,Mignon G. Eberhart,1899,1996,United States,,"novelist (1899–1996). Born in Lincoln. Died in Greenwich. Occupations: novelist, writer. Notable works: The Patient in Room 18",Q452249,2025-06-24T13:48:25.835294,2025-06-24T14:30:44.696535,
48,Mildred Cram,1889,1985,United States,,"American writer (1889-1985). Born in Washington, D.C.. Died in Santa Barbara. Occupations: screenwriter, writer",Q4260292,2025-06-17T03:44:44.513472,2025-06-17T16:37:34.492846,
238,Mildred Gilman,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
241,Mildred Nixon Gordon,1905,1979,United States,,"writer (1912-1979). Born in Kansas. Died in Tucson. Occupations: novelist, magazine editor, writer",Q28658703,2025-07-04T00:53:10.886851,2025-07-04T03:29:20.70611,
360,Miriam Michelson,1870,1942,United States,,"American writer. Born in Calaveras County. Occupations: writer, journalist, suffragist, novelist",Q15996310,2025-07-08T22:18:42.615814,2025-07-08T22:57:20.344178,
411,Molly Ricardel,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,
334,Mrs. Barry MacDonald,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
137,Mrs. Owen Bronson,,,,,,,2025-06-18T02:54:32.433797,2025-06-18T02:54:32.433797,
298,Myra Kelly,1875,1910,United States,,"American writer (1875–1910). Born in Dublin. Occupations: writer, novelist",Q17626906,2025-07-07T17:04:42.08949,2025-07-07T19:55:02.931894,
408,Myrtle Reed,1874,1911,United States,,"American novelist and poet (1874-1911). Born in Chicago. Died in Chicago. Occupations: author, novelist, journalist, writer. Notable works: Lavender and Old Lace",Q536012,2025-07-11T14:45:25.562884,2025-07-16T02:25:32.390001,
21,Nalbro Isadorah Bartley,1888,1952,United States,,"American writer (1888-1952). Born in Buffalo. Died in San Francisco. Occupations: screenwriter, novelist",Q30598690,2025-06-17T03:44:44.513472,2025-06-17T16:36:59.452898,
225,Nancy Freedman,1920,2010,United States,,"American writer (1920-2010). Born in Evanston. Died in Greenbrae. Occupations: stage actor, novelist, actor, writer",Q6962691,2025-07-02T23:42:40.28474,2025-07-03T00:46:33.693405,aka Nancy Mars Freedman
344,Natalie Marcin,1880,1999,United States,,"American writer and editor. Occupations: journalist, screenwriter",Q15453287,2025-07-08T22:18:42.615814,2025-07-16T02:37:20.045548,
324,Natalie Sumner Lincoln,1881,1935,United States,,"American crime writer (1881-1935). Born in Washington, D.C.. Died in Washington, D.C.. Occupations: writer, crime fiction writer, novelist",Q16028173,2025-07-07T19:54:06.660067,2025-07-07T19:55:33.830186,
119,Nell Blackwell,,,,,,,2025-06-18T02:26:47.133063,2025-06-18T02:26:47.133063,
350,Nell Martin,1887,1961,United States,,"American writer. Born in Illinois. Occupations: writer, novelist",Q6990027,2025-07-08T22:18:42.615814,2025-07-08T22:57:06.975189,"aka Nell Columbia Boyer Martin, who also published under the name Columbia Boyer"
405,Nina Wilcox Putnam,1888,1962,United States,,"American novelist, screenwriter and playwright (1888-1962). Born in New Haven. Died in Cuernavaca. Occupations: humorist, playwright, writer, novelist, children's writer, screenwriter",Q7038163,2025-07-09T17:57:33.053183,2025-07-09T18:25:15.735643,
192,Norah Davis,1873,,United States,,American novelist. Born in Huntsville. Occupations: novelist,Q109694718,2025-06-23T00:49:56.759267,2025-06-23T01:12:19.801615,
362,Norma Mitchell,1884,1967,United States,,"American actress and writer. Born in Eastham. Died in Greenwich. Occupations: writer, playwright, actor",Q108515912,2025-07-08T22:18:42.615814,2025-07-08T22:57:23.455842,
367,Olga Moore,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
209,Olive Edens,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,
45,Olive Higgins Prouty,1882,1974,United States,,"American writer (1882–1974). Born in Worcester. Died in Brookline. Occupations: poet, writer",Q1530966,2025-06-17T03:44:44.513472,2025-06-17T16:37:30.185201,
283,Osa Johnson,1894,1953,United States,,"American author and adventurer (1894-1953). Born in Kansas. Died in Hernani. Occupations: singer, documentarian, naturalist, photographer, film director, writer",Q2032483,2025-07-06T14:38:37.419857,2025-07-06T14:48:37.263725,
323,Ottilie A. Liljencrantz,1876,1910,United States,,American author. Occupations: writer,Q19839445,2025-07-07T19:54:06.660067,2025-07-07T19:55:32.394793,
264,Patricia Highsmith,1921,1995,United States,modernist literature,"American novelist and short story writer (1921–1995). Born in Fort Worth. Died in Locarno. Occupations: writer, novelist, screenwriter, comics writer. Notable works: Deep Water, Little Tales of Misogyny, The Tremor of Forgery, Small g: a Summer Idyll, The Price of Salt",Q270635,2025-07-05T22:18:25.74318,2025-07-05T22:23:15.415126,
336,Patricia McGerr,1917,1985,United States,,"American writer (1917–1985). Born in Falls City. Died in Bethesda. Occupations: writer, novelist",Q2856055,2025-07-08T22:18:42.615814,2025-07-08T22:56:49.914084,
410,Patricia Reilly,,,,,,-,2025-07-11T14:45:25.562884,2025-07-16T02:44:26.763369,
222,Pauline Forney,,,,,,,2025-07-02T23:42:40.28474,2025-07-02T23:42:40.28474,
232,Pauline Gallico,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
31,Pearl Doles Bell,1883,1968,United States,,"American writer (1883-1968). Born in St. Joseph. Occupations: screenwriter, novelist",Q62901711,2025-06-17T03:44:44.513472,2025-06-17T16:37:09.223955,
183,Pearl Lenore Curran,,,,,,,2025-06-19T17:55:47.602155,2025-06-19T17:55:47.602155,
146,Pearl S. Buck,1892,1973,United States,,"American writer (1892–1973). Born in Hillsboro. Died in Danby. Occupations: autobiographer, prose writer, writer, journalist, translator, missionary, children's writer, human rights activist, novelist, screenwriter. Notable works: China Sky, Fighting Angel, Sons, Imperial Woman, The Good Earth",Q80900,2025-06-18T03:05:54.62011,2025-06-20T17:53:19.258586,
230,Peggy Gaddis,1895,1966,United States,,"American author. Occupations: novelist, writer",Q10347927,2025-07-04T00:53:10.886851,2025-07-04T03:29:13.769607,pseud of Peggy Dern
87,Peggy Goodin,1923,1983,United States,,American novelist (1923-1983). Born in Kansas City. Occupations: writer,Q61829261,2025-06-17T03:44:44.513472,2025-06-17T16:38:21.802517,
303,Penelope Knapp,,,,,,-,2025-07-07T17:04:42.08949,2025-07-09T18:36:01.572338,
390,Phyllis Parker,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
220,Rachel Field,,,,,,-,2025-07-02T23:42:40.28474,2025-07-03T20:00:10.787147,
161,Rachel L. Carson,1907,1964,United States,,"American marine biologist and conservationist (1907-1964). Born in Rachel Carson Homestead. Died in Silver Spring. Occupations: conservationist, writer, non-fiction writer, environmentalist, marine biologist, essayist, whistleblower, zoologist, author. Notable works: The Edge of the Sea, Silent Spring, The Sea Around Us",Q100948,2025-06-19T17:55:47.602155,2025-06-20T17:53:39.773438,
457,Ramona Stewart,1922,2006,United States,,"American novelist. Born in San Francisco. Died in Key West. Occupations: novelist, writer",Q68878627,2025-07-16T02:22:05.085796,2025-07-16T02:26:25.06039,
204,Rebecca Lane Hooper Eastman,1877,1937,United States,,"American writer and journalist. Born in Walpole. Died in Brooklyn. Occupations: novelist, journalist",Q19665055,2025-06-24T13:48:25.835294,2025-06-24T14:30:43.211583,
75,Rebecca Yancey Williams,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
305,Reita Lambert,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,
380,Rita Olcott,,,,,,,2025-07-09T14:45:05.973542,2025-07-09T14:45:05.973542,
439,Rosalind Keating Shaffer,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
430,Rosalind Russell,,,,,"actor, producer, writer. Occupations: producer, actor, writer, film director",Q117084983,2025-07-11T14:45:25.562884,2025-07-16T02:25:54.552054,
348,Rosamond Marshall,1902,1957,United States,,"American writer. Occupations: novelist, screenwriter",Q7367297,2025-07-08T22:18:42.615814,2025-07-08T22:57:03.87716,
80,Rose Franken,1896,1988,United States,,"American writer (1895–1988). Born in Gainesville. Died in Tucson. Occupations: short story writer, screenwriter, writer, playwright, novelist",Q1242613,2025-06-17T03:44:44.513472,2025-06-17T16:38:12.982493,
212,Ruth Belmore Endicott,,,,,,,2025-06-24T13:48:25.835294,2025-06-24T13:48:25.835294,"almost certainly a pseud, as many Stratemeyer Syndicate author names were"
363,Ruth Comfort Mitchell,1882,1954,United States,,"American writer. Born in San Francisco. Died in Los Gatos. Occupations: writer, poet, novelist",Q7382928,2025-07-08T22:18:42.615814,2025-07-08T22:57:25.129119,aka Ruth Comfort Mitchell Young and Mrs. Sanborn Young
180,Ruth Cross,1887,1981,United States,,American writer (1887-1981). Occupations: writer,Q120815043,2025-06-19T17:55:47.602155,2025-06-20T17:54:02.992575,
185,Ruth D'Agostino,,,,,,,2025-06-23T00:49:56.759267,2025-06-23T00:49:56.759267,
124,Ruth Holt Boucicault,,,,,,,2025-06-18T02:35:43.599209,2025-06-18T02:35:43.599209,
368,Ruth Moore,1903,1989,United States,,"American fiction writer (1903-1989). Born in Tremont. Died in Bar Harbor. Occupations: writer, poet, novelist",Q7383136,2025-07-08T22:18:42.615814,2025-07-08T22:57:30.932676,
18,Ruth Sawyer,1880,1970,United States,,"American children's writer and storyteller. Born in Boston. Died in Lexington. Occupations: children's writer, writer. Notable works: Roller Skates",Q4977173,2025-06-17T03:44:44.513472,2025-06-17T16:36:55.626703,
239,Ruth Seinfel Goode,1905,1997,,,American writer. Occupations: writer,Q108557797,2025-07-04T00:53:10.886851,2025-07-04T03:29:19.025092,
451,Ruth Southard,,,,,,,2025-07-16T02:22:05.085796,2025-07-16T02:22:05.085796,
115,Sally Benson,,,,,,-,2025-06-18T02:18:25.874594,2025-06-23T03:51:08.070923,pseud of Sara Benson
60,Sara Addington,1891,1940,,,"journalist and children's writer. Born in Cincinnati. Died in New York City. Occupations: children's writer, journalist",Q22958129,2025-06-17T03:44:44.513472,2025-06-17T16:37:50.955292,
421,Sarah Elizabeth Rodger,1912,,United States,,"American writer. Born in United States. Occupations: poet, novelist, writer",Q10368407,2025-07-11T14:45:25.562884,2025-07-16T02:25:46.773215,
245,Sarah Pratt McLean Greene,1856,1935,United States,,"American writer. Born in Simsbury. Occupations: novelist, writer",Q23815297,2025-07-04T00:53:10.886851,2025-07-04T03:29:26.79137,aka Sarah P. McLean
111,Sara Ware Bassett,1872,1968,United States,,"American author. Died in Newton Centre. Occupations: teacher, novelist",Q7421805,2025-06-18T02:05:27.940531,2025-06-20T17:52:39.047314,
227,Sarita Fuller,,,,,,,2025-07-02T23:42:40.28474,2025-07-02T23:42:40.28474,pseud of Beulah Marie Dix
242,Sheilah Graham,1904,1988,United States,,American gossip columnist (1904–1988). Born in Leeds. Died in Palm Beach. Occupations: columnist,Q7493182,2025-07-04T00:53:10.886851,2025-07-04T03:29:22.368159,
276,Shirley Jackson,1916,1965,United States,,"American writer (1916-1965). Born in San Francisco. Died in North Bennington. Occupations: non-fiction writer, children's writer, journalist, novelist, writer",Q239910,2025-07-06T14:38:37.419857,2025-07-06T14:48:27.911782,
218,Sidney McCall,1865,1954,United States,,"American novelist and poet (1865–1954). Born in Wilcox County. Died in Montrose. Occupations: writer. Notable works: The Dragon Painter, The Breath of the Gods",Q6003187,2025-07-02T23:42:40.28474,2025-07-03T00:46:24.679383,pseud of Mary McNeil Fenollosa
414,Silvia Richards,1916,1999,United States,,American screenwriter. Born in Indianola. Occupations: screenwriter,Q7517036,2025-07-11T14:45:25.562884,2025-07-16T02:25:39.020248,
38,Sophie Kerr,1880,1965,United States,,"American writer (1880–1965). Occupations: poet, novelist, writer",Q7563023,2025-06-17T03:44:44.513472,2025-06-17T16:37:19.550342,
262,Stella Wynne Herron,1885,1966,United States,,American writer and suffragette. Occupations: writer,Q65801552,2025-07-05T22:18:25.74318,2025-07-05T22:23:13.649614,
338,Sue MacVeigh,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,pseud of Elizabeth Custer Nearing
58,Susan Glaspell,1876,1948,United States,,"American writer (1876-1948). Born in Davenport. Died in Provincetown. Occupations: journalist, actor, biographer, writer, playwright, women's rights activist, novelist. Notable works: Alison's House",Q468667,2025-06-17T03:44:44.513472,2025-06-17T16:37:47.914093,
452,Susan Marr Spalding,1841,1908,United States,,American poet. Born in Bath. Died in Medford. Occupations: writer,Q55779555,2025-07-16T02:22:05.085796,2025-07-16T02:26:18.727326,
322,Sylvia Lieferant,,,,,,,2025-07-07T19:54:06.660067,2025-07-07T19:54:06.660067,
95,Sylvia Tate,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
120,Tats Blain,,,,,,,2025-06-18T02:28:07.622332,2025-06-18T02:28:07.622332,pseud of Mary D. Blain
47,Temple Bailey,1880,1953,United States,,"American writer. Born in Petersburg. Occupations: screenwriter, novelist, writer",Q7698436,2025-06-17T03:44:44.513472,2025-06-18T01:58:43.848423,pseud of Irene Temple
449,Tess Slesinger,1905,1945,United States,,"American screenwriter (1905-1945). Born in New York City. Died in Los Angeles. Occupations: author, literary critic, writer, screenwriter, journalist",Q7705575,2025-07-16T02:22:05.085796,2025-07-16T02:26:15.436392,
454,Thelma Strabel,1900,1959,,,writer (1900-1959). Occupations: writer,Q7781092,2025-07-16T02:22:05.085796,2025-07-16T02:26:21.878225,
254,Theodosia Harris,1877,1938,United States,,"American writer (1877-1938). Born in Virginia City. Died in San Antonio. Occupations: writer, screenwriter",Q16615582,2025-07-05T22:18:25.74318,2025-07-05T22:23:04.011867,
202,Theo Durrant,,,,,,,2025-06-23T00:49:56.759267,2025-06-23T00:49:56.759267,"group pseud of 12 authors, including Eunice Mays Boyd, Florence Ostern Faulkner, Dana Lyon, Lenore Glen Offord, and Virginia Rath"
66,Thyra Samter Winslow,1885,1961,United States,,"American writer and screenwriter. Born in Fort Smith. Died in Los Angeles. Occupations: journalist, actor, short story writer, screenwriter, writer, non-fiction writer, dancer",Q51883022,2025-06-17T03:44:44.513472,2025-06-17T16:37:58.571288,
56,Ursula Parrott,1900,1957,United States,,"American writer (1900-1957). Born in Dorchester. Died in New York City. Occupations: screenwriter, novelist. Notable works: Ex-Wife",Q7901271,2025-06-17T03:44:44.513472,2025-06-17T16:37:44.865788,
142,Vera Brown,,,,,,,2025-06-18T03:01:30.931046,2025-06-18T03:01:30.931046,
59,Vera Caspary,1899,1987,United States,,"American writer (1899–1987). Born in Chicago. Died in New York City. Occupations: playwright, screenwriter, novelist, writer. Notable works: Laura, Bedelia",Q1645179,2025-06-17T03:44:44.513472,2025-06-17T16:37:49.447433,
113,Vicki Baum,1888,1960,"United States, Austria",,"Austrian writer (1888–1960). Born in Vienna. Died in Hollywood. Occupations: writer, journalist, musician, screenwriter, harpist",Q93444,2025-06-18T02:11:09.081251,2025-06-20T17:52:41.207264,
231,Victoria Galland,,,,,,,2025-07-04T00:53:10.886851,2025-07-04T00:53:10.886851,
325,Victoria Lincoln,1904,1981,,,American author. Born in Fall River. Died in Baltimore. Occupations: writer,Q55720721,2025-07-07T19:54:06.660067,2025-07-07T19:55:35.248485,
370,Victoria Morton,,,,,,,2025-07-08T22:18:42.615814,2025-07-08T22:18:42.615814,
273,Vida Hurst,,,,,,,2025-07-05T22:18:25.74318,2025-07-05T22:18:25.74318,
53,Vina Delmar,1903,1990,United States,,"American playwright, screenwriter, and novelist (1903-1990). Born in Brooklyn. Died in Los Angeles. Occupations: playwright, screenwriter, novelist, writer",Q3561703,2025-06-17T03:44:44.513472,2025-06-17T16:37:41.685443,
422,Vingie E. Roe,1879,1958,,,"screenwriter. Occupations: novelist, writer, screenwriter",Q30126148,2025-07-11T14:45:25.562884,2025-07-16T02:25:48.211799,
445,Viola Brothers Shore,1890,1970,United States,,"American author, screenwriter, playwright, poet. Born in New York City. Died in New York City. Occupations: poet, novelist, writer, screenwriter",Q18910691,2025-07-16T02:22:05.085796,2025-07-16T02:26:10.257354,
275,Violet Irwin,,,,,,,2025-07-06T14:38:37.419857,2025-07-06T14:38:37.419857,
138,Virginia Brooks,1886,1929,United States,,"American author (1886-1929). Born in Chicago. Died in Portland. Occupations: suffragette, writer",Q2527760,2025-06-18T02:55:11.897562,2025-06-20T17:53:10.436511,
134,Virginia Hudson Brightman,1886,,United States,,"American writer. Born in Kentucky. Occupations: writer, screenwriter",Q27990555,2025-06-18T02:51:20.77821,2025-06-20T17:53:05.378686,aka Virginia Tyler Hudson
296,Virginia Kellogg,1907,1981,United States,,"writer (1907-1981). Born in Los Angeles. Died in Westwood. Occupations: screenwriter, playwright. Notable works: White Heat, Caged",Q4068889,2025-07-07T17:04:42.08949,2025-07-07T19:54:59.979555,
393,Virginia Perdue,,,,,,,2025-07-09T17:57:33.053183,2025-07-09T17:57:33.053183,
409,Virginia Reid,,,,,,,2025-07-11T14:45:25.562884,2025-07-11T14:45:25.562884,
54,Virginia S. Bartlett,,,,,,,2025-06-17T03:44:44.513472,2025-06-17T03:44:44.513472,
178,Virginia Spencer Cowles,1910,1983,United States,,"Journalist, war correspondent (1910–1983). Born in Brattleboro. Died in France. Occupations: journalist, writer, novelist, historian",Q1479296,2025-06-19T17:55:47.602155,2025-06-20T17:53:59.401148,
177,Vivian Cosby,1901,1963,United States,,"American writer. Occupations: writer, novelist, radio producer",Q126208615,2025-06-19T17:55:47.602155,2025-06-20T17:53:57.979946,
42,Willa Cather,1873,1947,United States,,"American writer (1873–1947). Born in Gore. Died in Manhattan. Occupations: novelist. Notable works: Sapphira and the Slave Girl, Alexander's Bridge, Death Comes for the Archbishop, Lucy Gayheart, My Mortal Enemy",Q229480,2025-06-17T03:44:44.513472,2025-06-17T16:37:25.838991,
152,Zoe Akins,1886,1958,United States,,"Playwright, poet, author. Born in Humansville. Died in Los Angeles. Occupations: playwright, writer, poet, screenwriter",Q227109,2025-06-18T03:50:49.976465,2025-06-20T17:53:25.827386,
34,Zona Gale,1874,1938,United States,,"American author and playwright. Born in Portage. Died in Chicago. Occupations: short story writer, suffragist, writer, playwright, novelist. Notable works: Miss Lulu Bett",Q219829,2025-06-17T03:44:44.513472,2025-06-17T16:37:13.528841,
